{{0.0;0;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[290.0, 100.0];ACTION_NIL;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[3,8,1829,88.0 : 32.0,-1.0 : -1.0,9010.0]
[3,8,1801,80.0 : 48.0,-1.0 : -1.0,8962.0]
[3,8,1791,72.0 : 64.0,-1.0 : -1.0,9554.0]
[3,8,1791,72.0 : 64.0,-1.0 : -1.0,9554.0]
[3,8,1829,88.0 : 32.0,-1.0 : -1.0,9010.0]
[3,8,1829,88.0 : 32.0,-1.0 : -1.0,9010.0]
[3,8,1827,120.0 : 32.0,-1.0 : -1.0,15730.0]
[3,8,1827,120.0 : 32.0,-1.0 : -1.0,15730.0]
[3,8,1821,184.0 : 32.0,-1.0 : -1.0,35314.0]
[3,8,1821,184.0 : 32.0,-1.0 : -1.0,35314.0]
[3,8,1821,184.0 : 32.0,-1.0 : -1.0,35314.0]
[3,8,1821,184.0 : 32.0,-1.0 : -1.0,35314.0]
[3,8,1819,216.0 : 32.0,-1.0 : -1.0,48178.0]
[3,8,1819,216.0 : 32.0,-1.0 : -1.0,48178.0]
[3,8,1819,216.0 : 32.0,-1.0 : -1.0,48178.0]
[3,8,1819,216.0 : 32.0,-1.0 : -1.0,48178.0]
[0,1,1788,220.0 : 100.0,-1.0 : -1.0,59042.0]
[5,5,1856,240.0 : 10.0,-1.0 : -1.0,58202.0]
},ACTION_USE}
{{26.0;486;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[220.0, 100.0];ACTION_USE;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[3,8,1796,8.0 : 48.0,-1.0 : -1.0,2482.0]
[3,8,1796,8.0 : 48.0,-1.0 : -1.0,2482.0]
[3,8,1796,8.0 : 48.0,-1.0 : -1.0,2482.0]
[3,8,1796,8.0 : 48.0,-1.0 : -1.0,2482.0]
[3,8,1801,72.0 : 48.0,-1.0 : -1.0,7730.0]
[3,8,1801,72.0 : 48.0,-1.0 : -1.0,7730.0]
[3,8,1801,72.0 : 48.0,-1.0 : -1.0,7730.0]
[3,8,1801,72.0 : 48.0,-1.0 : -1.0,7730.0]
[3,8,1791,80.0 : 64.0,-1.0 : -1.0,10786.0]
[3,8,1791,80.0 : 64.0,-1.0 : -1.0,10786.0]
[3,8,1829,96.0 : 32.0,-1.0 : -1.0,10498.0]
[3,8,1829,96.0 : 32.0,-1.0 : -1.0,10498.0]
[3,8,1829,96.0 : 32.0,-1.0 : -1.0,10498.0]
[3,8,1829,96.0 : 32.0,-1.0 : -1.0,10498.0]
[3,8,1827,128.0 : 32.0,-1.0 : -1.0,17730.0]
[3,8,1827,128.0 : 32.0,-1.0 : -1.0,17730.0]
[3,8,1827,128.0 : 32.0,-1.0 : -1.0,17730.0]
[3,8,1827,128.0 : 32.0,-1.0 : -1.0,17730.0]
[3,8,1821,192.0 : 32.0,-1.0 : -1.0,38338.0]
[3,8,1821,192.0 : 32.0,-1.0 : -1.0,38338.0]
[3,8,1821,192.0 : 32.0,-1.0 : -1.0,38338.0]
[3,8,1821,192.0 : 32.0,-1.0 : -1.0,38338.0]
[3,8,1819,224.0 : 32.0,-1.0 : -1.0,51714.0]
[3,8,1819,224.0 : 32.0,-1.0 : -1.0,51714.0]
[0,1,1788,220.0 : 100.0,-1.0 : -1.0,59042.0]
[3,8,1819,224.0 : 32.0,-1.0 : -1.0,51714.0]
[3,8,1819,224.0 : 32.0,-1.0 : -1.0,51714.0]
[5,5,1856,240.0 : 0.0,-1.0 : -1.0,58082.0]
},ACTION_RIGHT}
{{26.0;487;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[230.0, 100.0];ACTION_RIGHT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[3,8,1796,8.0 : 48.0,-1.0 : -1.0,2482.0]
[3,8,1796,8.0 : 48.0,-1.0 : -1.0,2482.0]
[3,8,1796,8.0 : 48.0,-1.0 : -1.0,2482.0]
[3,8,1796,8.0 : 48.0,-1.0 : -1.0,2482.0]
[3,8,1801,72.0 : 48.0,-1.0 : -1.0,7730.0]
[3,8,1801,72.0 : 48.0,-1.0 : -1.0,7730.0]
[3,8,1801,72.0 : 48.0,-1.0 : -1.0,7730.0]
[3,8,1801,72.0 : 48.0,-1.0 : -1.0,7730.0]
[3,8,1791,80.0 : 64.0,-1.0 : -1.0,10786.0]
[3,8,1791,80.0 : 64.0,-1.0 : -1.0,10786.0]
[3,8,1829,96.0 : 32.0,-1.0 : -1.0,10498.0]
[3,8,1829,96.0 : 32.0,-1.0 : -1.0,10498.0]
[3,8,1829,96.0 : 32.0,-1.0 : -1.0,10498.0]
[3,8,1829,96.0 : 32.0,-1.0 : -1.0,10498.0]
[3,8,1827,128.0 : 32.0,-1.0 : -1.0,17730.0]
[3,8,1827,128.0 : 32.0,-1.0 : -1.0,17730.0]
[3,8,1827,128.0 : 32.0,-1.0 : -1.0,17730.0]
[3,8,1827,128.0 : 32.0,-1.0 : -1.0,17730.0]
[3,8,1821,192.0 : 32.0,-1.0 : -1.0,38338.0]
[3,8,1821,192.0 : 32.0,-1.0 : -1.0,38338.0]
[3,8,1821,192.0 : 32.0,-1.0 : -1.0,38338.0]
[3,8,1821,192.0 : 32.0,-1.0 : -1.0,38338.0]
[3,8,1819,224.0 : 32.0,-1.0 : -1.0,51714.0]
[3,8,1819,224.0 : 32.0,-1.0 : -1.0,51714.0]
[3,8,1819,224.0 : 32.0,-1.0 : -1.0,51714.0]
[3,8,1819,224.0 : 32.0,-1.0 : -1.0,51714.0]
[0,1,1788,230.0 : 100.0,-1.0 : -1.0,63562.0]
},ACTION_USE}
{{26.0;488;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[230.0, 100.0];ACTION_USE;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[3,8,1796,8.0 : 48.0,-1.0 : -1.0,2482.0]
[3,8,1796,8.0 : 48.0,-1.0 : -1.0,2482.0]
[3,8,1796,8.0 : 48.0,-1.0 : -1.0,2482.0]
[3,8,1796,8.0 : 48.0,-1.0 : -1.0,2482.0]
[3,8,1801,72.0 : 48.0,-1.0 : -1.0,7730.0]
[3,8,1801,72.0 : 48.0,-1.0 : -1.0,7730.0]
[3,8,1801,72.0 : 48.0,-1.0 : -1.0,7730.0]
[3,8,1801,72.0 : 48.0,-1.0 : -1.0,7730.0]
[3,8,1791,80.0 : 64.0,-1.0 : -1.0,10786.0]
[3,8,1791,80.0 : 64.0,-1.0 : -1.0,10786.0]
[3,8,1829,96.0 : 32.0,-1.0 : -1.0,10498.0]
[3,8,1829,96.0 : 32.0,-1.0 : -1.0,10498.0]
[3,8,1829,96.0 : 32.0,-1.0 : -1.0,10498.0]
[3,8,1829,96.0 : 32.0,-1.0 : -1.0,10498.0]
[3,8,1827,128.0 : 32.0,-1.0 : -1.0,17730.0]
[3,8,1827,128.0 : 32.0,-1.0 : -1.0,17730.0]
[3,8,1827,128.0 : 32.0,-1.0 : -1.0,17730.0]
[3,8,1827,128.0 : 32.0,-1.0 : -1.0,17730.0]
[3,8,1821,192.0 : 32.0,-1.0 : -1.0,38338.0]
[3,8,1821,192.0 : 32.0,-1.0 : -1.0,38338.0]
[3,8,1821,192.0 : 32.0,-1.0 : -1.0,38338.0]
[3,8,1821,192.0 : 32.0,-1.0 : -1.0,38338.0]
[3,8,1819,224.0 : 32.0,-1.0 : -1.0,51714.0]
[3,8,1819,224.0 : 32.0,-1.0 : -1.0,51714.0]
[3,8,1819,224.0 : 32.0,-1.0 : -1.0,51714.0]
[3,8,1819,224.0 : 32.0,-1.0 : -1.0,51714.0]
[0,1,1788,230.0 : 100.0,-1.0 : -1.0,63562.0]
[5,5,1857,230.0 : 100.0,-1.0 : -1.0,63562.0]
},ACTION_USE}
{{26.0;489;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[230.0, 100.0];ACTION_USE;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[3,8,1796,0.0 : 48.0,-1.0 : -1.0,2402.0]
[3,8,1796,0.0 : 48.0,-1.0 : -1.0,2402.0]
[3,8,1801,64.0 : 48.0,-1.0 : -1.0,6626.0]
[3,8,1801,64.0 : 48.0,-1.0 : -1.0,6626.0]
[3,8,1801,64.0 : 48.0,-1.0 : -1.0,6626.0]
[3,8,1801,64.0 : 48.0,-1.0 : -1.0,6626.0]
[3,8,1791,88.0 : 64.0,-1.0 : -1.0,12146.0]
[3,8,1791,88.0 : 64.0,-1.0 : -1.0,12146.0]
[3,8,1791,88.0 : 64.0,-1.0 : -1.0,12146.0]
[3,8,1791,88.0 : 64.0,-1.0 : -1.0,12146.0]
[3,8,1829,104.0 : 32.0,-1.0 : -1.0,12114.0]
[3,8,1829,104.0 : 32.0,-1.0 : -1.0,12114.0]
[3,8,1829,104.0 : 32.0,-1.0 : -1.0,12114.0]
[3,8,1829,104.0 : 32.0,-1.0 : -1.0,12114.0]
[3,8,1827,136.0 : 32.0,-1.0 : -1.0,19858.0]
[3,8,1827,136.0 : 32.0,-1.0 : -1.0,19858.0]
[3,8,1827,136.0 : 32.0,-1.0 : -1.0,19858.0]
[3,8,1827,136.0 : 32.0,-1.0 : -1.0,19858.0]
[3,8,1821,200.0 : 32.0,-1.0 : -1.0,41490.0]
[3,8,1821,200.0 : 32.0,-1.0 : -1.0,41490.0]
[3,8,1819,232.0 : 32.0,-1.0 : -1.0,55378.0]
[3,8,1819,232.0 : 32.0,-1.0 : -1.0,55378.0]
[5,5,1857,230.0 : 90.0,-1.0 : -1.0,61642.0]
[0,1,1788,230.0 : 100.0,-1.0 : -1.0,63562.0]
[3,8,1819,232.0 : 32.0,-1.0 : -1.0,55378.0]
[3,8,1819,232.0 : 32.0,-1.0 : -1.0,55378.0]
},ACTION_RIGHT}
{{26.0;490;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[240.0, 100.0];ACTION_RIGHT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[3,8,1796,0.0 : 48.0,-1.0 : -1.0,2402.0]
[3,8,1796,0.0 : 48.0,-1.0 : -1.0,2402.0]
[3,8,1801,64.0 : 48.0,-1.0 : -1.0,6626.0]
[3,8,1801,64.0 : 48.0,-1.0 : -1.0,6626.0]
[3,8,1801,64.0 : 48.0,-1.0 : -1.0,6626.0]
[3,8,1801,64.0 : 48.0,-1.0 : -1.0,6626.0]
[3,8,1791,88.0 : 64.0,-1.0 : -1.0,12146.0]
[3,8,1791,88.0 : 64.0,-1.0 : -1.0,12146.0]
[3,8,1791,88.0 : 64.0,-1.0 : -1.0,12146.0]
[3,8,1791,88.0 : 64.0,-1.0 : -1.0,12146.0]
[3,8,1829,104.0 : 32.0,-1.0 : -1.0,12114.0]
[3,8,1829,104.0 : 32.0,-1.0 : -1.0,12114.0]
[3,8,1829,104.0 : 32.0,-1.0 : -1.0,12114.0]
[3,8,1829,104.0 : 32.0,-1.0 : -1.0,12114.0]
[3,8,1827,136.0 : 32.0,-1.0 : -1.0,19858.0]
[3,8,1827,136.0 : 32.0,-1.0 : -1.0,19858.0]
[3,8,1827,136.0 : 32.0,-1.0 : -1.0,19858.0]
[3,8,1827,136.0 : 32.0,-1.0 : -1.0,19858.0]
[3,8,1821,200.0 : 32.0,-1.0 : -1.0,41490.0]
[3,8,1821,200.0 : 32.0,-1.0 : -1.0,41490.0]
[3,8,1819,232.0 : 32.0,-1.0 : -1.0,55378.0]
[3,8,1819,232.0 : 32.0,-1.0 : -1.0,55378.0]
[5,5,1857,230.0 : 80.0,-1.0 : -1.0,59922.0]
[3,8,1819,232.0 : 32.0,-1.0 : -1.0,55378.0]
[3,8,1819,232.0 : 32.0,-1.0 : -1.0,55378.0]
[0,1,1788,240.0 : 100.0,-1.0 : -1.0,68282.0]
},ACTION_USE}
{{26.0;491;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[240.0, 100.0];ACTION_USE;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[3,8,1796,0.0 : 48.0,-1.0 : -1.0,2402.0]
[3,8,1796,0.0 : 48.0,-1.0 : -1.0,2402.0]
[3,8,1801,64.0 : 48.0,-1.0 : -1.0,6626.0]
[3,8,1801,64.0 : 48.0,-1.0 : -1.0,6626.0]
[3,8,1801,64.0 : 48.0,-1.0 : -1.0,6626.0]
[3,8,1801,64.0 : 48.0,-1.0 : -1.0,6626.0]
[3,8,1791,88.0 : 64.0,-1.0 : -1.0,12146.0]
[3,8,1791,88.0 : 64.0,-1.0 : -1.0,12146.0]
[3,8,1791,88.0 : 64.0,-1.0 : -1.0,12146.0]
[3,8,1791,88.0 : 64.0,-1.0 : -1.0,12146.0]
[3,8,1829,104.0 : 32.0,-1.0 : -1.0,12114.0]
[3,8,1829,104.0 : 32.0,-1.0 : -1.0,12114.0]
[3,8,1829,104.0 : 32.0,-1.0 : -1.0,12114.0]
[3,8,1829,104.0 : 32.0,-1.0 : -1.0,12114.0]
[3,8,1827,136.0 : 32.0,-1.0 : -1.0,19858.0]
[3,8,1827,136.0 : 32.0,-1.0 : -1.0,19858.0]
[3,8,1827,136.0 : 32.0,-1.0 : -1.0,19858.0]
[3,8,1827,136.0 : 32.0,-1.0 : -1.0,19858.0]
[3,8,1821,200.0 : 32.0,-1.0 : -1.0,41490.0]
[3,8,1821,200.0 : 32.0,-1.0 : -1.0,41490.0]
[3,8,1819,232.0 : 32.0,-1.0 : -1.0,55378.0]
[3,8,1819,232.0 : 32.0,-1.0 : -1.0,55378.0]
[5,5,1857,230.0 : 70.0,-1.0 : -1.0,58402.0]
[3,8,1819,232.0 : 32.0,-1.0 : -1.0,55378.0]
[3,8,1819,232.0 : 32.0,-1.0 : -1.0,55378.0]
[0,1,1788,240.0 : 100.0,-1.0 : -1.0,68282.0]
},ACTION_RIGHT}
{{26.0;492;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[250.0, 100.0];ACTION_RIGHT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[3,8,1796,0.0 : 64.0,-1.0 : -1.0,4226.0]
[3,8,1796,0.0 : 64.0,-1.0 : -1.0,4226.0]
[3,8,1801,56.0 : 48.0,-1.0 : -1.0,5650.0]
[3,8,1801,56.0 : 48.0,-1.0 : -1.0,5650.0]
[3,8,1801,56.0 : 48.0,-1.0 : -1.0,5650.0]
[3,8,1801,56.0 : 48.0,-1.0 : -1.0,5650.0]
[3,8,1791,96.0 : 64.0,-1.0 : -1.0,13634.0]
[3,8,1791,96.0 : 64.0,-1.0 : -1.0,13634.0]
[3,8,1791,96.0 : 64.0,-1.0 : -1.0,13634.0]
[3,8,1791,96.0 : 64.0,-1.0 : -1.0,13634.0]
[3,8,1829,112.0 : 32.0,-1.0 : -1.0,13858.0]
[3,8,1829,112.0 : 32.0,-1.0 : -1.0,13858.0]
[3,8,1829,112.0 : 32.0,-1.0 : -1.0,13858.0]
[3,8,1829,112.0 : 32.0,-1.0 : -1.0,13858.0]
[3,8,1827,144.0 : 32.0,-1.0 : -1.0,22114.0]
[3,8,1827,144.0 : 32.0,-1.0 : -1.0,22114.0]
[3,8,1827,144.0 : 32.0,-1.0 : -1.0,22114.0]
[3,8,1827,144.0 : 32.0,-1.0 : -1.0,22114.0]
[3,8,1821,208.0 : 32.0,-1.0 : -1.0,44770.0]
[3,8,1821,208.0 : 32.0,-1.0 : -1.0,44770.0]
[3,8,1821,208.0 : 32.0,-1.0 : -1.0,44770.0]
[3,8,1821,208.0 : 32.0,-1.0 : -1.0,44770.0]
[5,5,1857,230.0 : 60.0,-1.0 : -1.0,57082.0]
[3,8,1819,240.0 : 32.0,-1.0 : -1.0,59170.0]
[3,8,1819,240.0 : 32.0,-1.0 : -1.0,59170.0]
[0,1,1788,250.0 : 100.0,-1.0 : -1.0,73202.0]
},ACTION_USE}
{{26.0;493;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[250.0, 100.0];ACTION_USE;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[3,8,1796,0.0 : 64.0,-1.0 : -1.0,4226.0]
[3,8,1796,0.0 : 64.0,-1.0 : -1.0,4226.0]
[3,8,1801,56.0 : 48.0,-1.0 : -1.0,5650.0]
[3,8,1801,56.0 : 48.0,-1.0 : -1.0,5650.0]
[3,8,1801,56.0 : 48.0,-1.0 : -1.0,5650.0]
[3,8,1801,56.0 : 48.0,-1.0 : -1.0,5650.0]
[3,8,1791,96.0 : 64.0,-1.0 : -1.0,13634.0]
[3,8,1791,96.0 : 64.0,-1.0 : -1.0,13634.0]
[3,8,1791,96.0 : 64.0,-1.0 : -1.0,13634.0]
[3,8,1791,96.0 : 64.0,-1.0 : -1.0,13634.0]
[3,8,1829,112.0 : 32.0,-1.0 : -1.0,13858.0]
[3,8,1829,112.0 : 32.0,-1.0 : -1.0,13858.0]
[3,8,1829,112.0 : 32.0,-1.0 : -1.0,13858.0]
[3,8,1829,112.0 : 32.0,-1.0 : -1.0,13858.0]
[3,8,1827,144.0 : 32.0,-1.0 : -1.0,22114.0]
[3,8,1827,144.0 : 32.0,-1.0 : -1.0,22114.0]
[3,8,1827,144.0 : 32.0,-1.0 : -1.0,22114.0]
[3,8,1827,144.0 : 32.0,-1.0 : -1.0,22114.0]
[3,8,1821,208.0 : 32.0,-1.0 : -1.0,44770.0]
[3,8,1821,208.0 : 32.0,-1.0 : -1.0,44770.0]
[3,8,1821,208.0 : 32.0,-1.0 : -1.0,44770.0]
[3,8,1821,208.0 : 32.0,-1.0 : -1.0,44770.0]
[5,5,1857,230.0 : 50.0,-1.0 : -1.0,55962.0]
[3,8,1819,240.0 : 32.0,-1.0 : -1.0,59170.0]
[3,8,1819,240.0 : 32.0,-1.0 : -1.0,59170.0]
[0,1,1788,250.0 : 100.0,-1.0 : -1.0,73202.0]
},ACTION_RIGHT}
{{26.0;494;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[260.0, 100.0];ACTION_RIGHT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[3,8,1796,0.0 : 64.0,-1.0 : -1.0,4226.0]
[3,8,1796,0.0 : 64.0,-1.0 : -1.0,4226.0]
[3,8,1801,56.0 : 48.0,-1.0 : -1.0,5650.0]
[3,8,1801,56.0 : 48.0,-1.0 : -1.0,5650.0]
[3,8,1801,56.0 : 48.0,-1.0 : -1.0,5650.0]
[3,8,1801,56.0 : 48.0,-1.0 : -1.0,5650.0]
[3,8,1791,96.0 : 64.0,-1.0 : -1.0,13634.0]
[3,8,1791,96.0 : 64.0,-1.0 : -1.0,13634.0]
[3,8,1791,96.0 : 64.0,-1.0 : -1.0,13634.0]
[3,8,1791,96.0 : 64.0,-1.0 : -1.0,13634.0]
[3,8,1829,112.0 : 32.0,-1.0 : -1.0,13858.0]
[3,8,1829,112.0 : 32.0,-1.0 : -1.0,13858.0]
[3,8,1829,112.0 : 32.0,-1.0 : -1.0,13858.0]
[3,8,1829,112.0 : 32.0,-1.0 : -1.0,13858.0]
[3,8,1827,144.0 : 32.0,-1.0 : -1.0,22114.0]
[3,8,1827,144.0 : 32.0,-1.0 : -1.0,22114.0]
[3,8,1827,144.0 : 32.0,-1.0 : -1.0,22114.0]
[3,8,1827,144.0 : 32.0,-1.0 : -1.0,22114.0]
[3,8,1821,208.0 : 32.0,-1.0 : -1.0,44770.0]
[3,8,1821,208.0 : 32.0,-1.0 : -1.0,44770.0]
[3,8,1821,208.0 : 32.0,-1.0 : -1.0,44770.0]
[3,8,1821,208.0 : 32.0,-1.0 : -1.0,44770.0]
[5,5,1857,230.0 : 40.0,-1.0 : -1.0,55042.0]
[3,8,1819,240.0 : 32.0,-1.0 : -1.0,59170.0]
[3,8,1819,240.0 : 32.0,-1.0 : -1.0,59170.0]
[0,1,1788,260.0 : 100.0,-1.0 : -1.0,78322.0]
},ACTION_RIGHT}
{{26.0;495;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[270.0, 100.0];ACTION_RIGHT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[3,8,1796,8.0 : 64.0,-1.0 : -1.0,4306.0]
[3,8,1796,8.0 : 64.0,-1.0 : -1.0,4306.0]
[3,8,1796,8.0 : 64.0,-1.0 : -1.0,4306.0]
[3,8,1796,8.0 : 64.0,-1.0 : -1.0,4306.0]
[3,8,1801,48.0 : 48.0,-1.0 : -1.0,4802.0]
[3,8,1801,48.0 : 48.0,-1.0 : -1.0,4802.0]
[3,8,1801,48.0 : 48.0,-1.0 : -1.0,4802.0]
[3,8,1801,48.0 : 48.0,-1.0 : -1.0,4802.0]
[3,8,1791,104.0 : 64.0,-1.0 : -1.0,15250.0]
[3,8,1791,104.0 : 64.0,-1.0 : -1.0,15250.0]
[3,8,1791,104.0 : 64.0,-1.0 : -1.0,15250.0]
[3,8,1791,104.0 : 64.0,-1.0 : -1.0,15250.0]
[3,8,1829,120.0 : 32.0,-1.0 : -1.0,15730.0]
[3,8,1829,120.0 : 32.0,-1.0 : -1.0,15730.0]
[3,8,1827,152.0 : 32.0,-1.0 : -1.0,24498.0]
[3,8,1827,152.0 : 32.0,-1.0 : -1.0,24498.0]
[3,8,1827,152.0 : 32.0,-1.0 : -1.0,24498.0]
[3,8,1827,152.0 : 32.0,-1.0 : -1.0,24498.0]
[3,8,1821,216.0 : 32.0,-1.0 : -1.0,48178.0]
[3,8,1821,216.0 : 32.0,-1.0 : -1.0,48178.0]
[3,8,1821,216.0 : 32.0,-1.0 : -1.0,48178.0]
[3,8,1821,216.0 : 32.0,-1.0 : -1.0,48178.0]
[5,5,1857,230.0 : 30.0,-1.0 : -1.0,54322.0]
[3,8,1819,248.0 : 32.0,-1.0 : -1.0,63090.0]
[3,8,1819,248.0 : 32.0,-1.0 : -1.0,63090.0]
[3,8,1819,248.0 : 32.0,-1.0 : -1.0,63090.0]
[3,8,1819,248.0 : 32.0,-1.0 : -1.0,63090.0]
[0,1,1788,270.0 : 100.0,-1.0 : -1.0,83642.0]
},ACTION_USE}
{{26.0;496;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[270.0, 100.0];ACTION_USE;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[3,8,1796,8.0 : 64.0,-1.0 : -1.0,4306.0]
[3,8,1796,8.0 : 64.0,-1.0 : -1.0,4306.0]
[3,8,1796,8.0 : 64.0,-1.0 : -1.0,4306.0]
[3,8,1796,8.0 : 64.0,-1.0 : -1.0,4306.0]
[3,8,1801,48.0 : 48.0,-1.0 : -1.0,4802.0]
[3,8,1801,48.0 : 48.0,-1.0 : -1.0,4802.0]
[3,8,1801,48.0 : 48.0,-1.0 : -1.0,4802.0]
[3,8,1801,48.0 : 48.0,-1.0 : -1.0,4802.0]
[3,8,1791,104.0 : 64.0,-1.0 : -1.0,15250.0]
[3,8,1791,104.0 : 64.0,-1.0 : -1.0,15250.0]
[3,8,1791,104.0 : 64.0,-1.0 : -1.0,15250.0]
[3,8,1791,104.0 : 64.0,-1.0 : -1.0,15250.0]
[3,8,1829,120.0 : 32.0,-1.0 : -1.0,15730.0]
[3,8,1829,120.0 : 32.0,-1.0 : -1.0,15730.0]
[6,6,1858,152.0 : 32.0,-1.0 : -1.0,24498.0]
[3,8,1827,152.0 : 32.0,-1.0 : -1.0,24498.0]
[6,6,1858,152.0 : 32.0,-1.0 : -1.0,24498.0]
[3,8,1827,152.0 : 32.0,-1.0 : -1.0,24498.0]
[6,6,1858,152.0 : 32.0,-1.0 : -1.0,24498.0]
[3,8,1827,152.0 : 32.0,-1.0 : -1.0,24498.0]
[6,6,1858,152.0 : 32.0,-1.0 : -1.0,24498.0]
[3,8,1827,152.0 : 32.0,-1.0 : -1.0,24498.0]
[3,8,1821,216.0 : 32.0,-1.0 : -1.0,48178.0]
[3,8,1821,216.0 : 32.0,-1.0 : -1.0,48178.0]
[3,8,1821,216.0 : 32.0,-1.0 : -1.0,48178.0]
[3,8,1821,216.0 : 32.0,-1.0 : -1.0,48178.0]
[5,5,1857,230.0 : 20.0,-1.0 : -1.0,53802.0]
[3,8,1819,248.0 : 32.0,-1.0 : -1.0,63090.0]
[3,8,1819,248.0 : 32.0,-1.0 : -1.0,63090.0]
[3,8,1819,248.0 : 32.0,-1.0 : -1.0,63090.0]
[3,8,1819,248.0 : 32.0,-1.0 : -1.0,63090.0]
[0,1,1788,270.0 : 100.0,-1.0 : -1.0,83642.0]
},ACTION_RIGHT}
{{26.0;497;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[280.0, 100.0];ACTION_RIGHT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[3,8,1796,8.0 : 64.0,-1.0 : -1.0,4306.0]
[3,8,1796,8.0 : 64.0,-1.0 : -1.0,4306.0]
[3,8,1796,8.0 : 64.0,-1.0 : -1.0,4306.0]
[3,8,1796,8.0 : 64.0,-1.0 : -1.0,4306.0]
[3,8,1801,48.0 : 48.0,-1.0 : -1.0,4802.0]
[3,8,1801,48.0 : 48.0,-1.0 : -1.0,4802.0]
[3,8,1801,48.0 : 48.0,-1.0 : -1.0,4802.0]
[3,8,1801,48.0 : 48.0,-1.0 : -1.0,4802.0]
[3,8,1791,104.0 : 64.0,-1.0 : -1.0,15250.0]
[3,8,1791,104.0 : 64.0,-1.0 : -1.0,15250.0]
[3,8,1791,104.0 : 64.0,-1.0 : -1.0,15250.0]
[3,8,1791,104.0 : 64.0,-1.0 : -1.0,15250.0]
[3,8,1829,120.0 : 32.0,-1.0 : -1.0,15730.0]
[3,8,1829,120.0 : 32.0,-1.0 : -1.0,15730.0]
[6,6,1858,152.0 : 37.0,-1.0 : -1.0,24853.0]
[3,8,1827,152.0 : 32.0,-1.0 : -1.0,24498.0]
[6,6,1858,152.0 : 37.0,-1.0 : -1.0,24853.0]
[3,8,1827,152.0 : 32.0,-1.0 : -1.0,24498.0]
[6,6,1858,152.0 : 37.0,-1.0 : -1.0,24853.0]
[3,8,1827,152.0 : 32.0,-1.0 : -1.0,24498.0]
[6,6,1858,152.0 : 37.0,-1.0 : -1.0,24853.0]
[3,8,1827,152.0 : 32.0,-1.0 : -1.0,24498.0]
[3,8,1821,216.0 : 32.0,-1.0 : -1.0,48178.0]
[3,8,1821,216.0 : 32.0,-1.0 : -1.0,48178.0]
[3,8,1821,216.0 : 32.0,-1.0 : -1.0,48178.0]
[3,8,1821,216.0 : 32.0,-1.0 : -1.0,48178.0]
[5,5,1857,230.0 : 10.0,-1.0 : -1.0,53482.0]
[3,8,1819,248.0 : 32.0,-1.0 : -1.0,63090.0]
[3,8,1819,248.0 : 32.0,-1.0 : -1.0,63090.0]
[3,8,1819,248.0 : 32.0,-1.0 : -1.0,63090.0]
[3,8,1819,248.0 : 32.0,-1.0 : -1.0,63090.0]
[0,1,1788,280.0 : 100.0,-1.0 : -1.0,89162.0]
},ACTION_LEFT}
{{26.0;498;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[270.0, 100.0];ACTION_LEFT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[3,8,1796,16.0 : 64.0,-1.0 : -1.0,4514.0]
[3,8,1796,16.0 : 64.0,-1.0 : -1.0,4514.0]
[3,8,1796,16.0 : 64.0,-1.0 : -1.0,4514.0]
