{{0.0;0;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[160.0, 100.0];ACTION_NIL;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[3,9,402,272.0 : 48.0,-1.0 : -1.0,76930.0]
[3,9,402,272.0 : 48.0,-1.0 : -1.0,76930.0]
},ACTION_USE}
{{46.0;421;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[140.0, 100.0];ACTION_USE;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[4,3,263,30.0 : 80.0,-1.0 : -1.0,7522.0]
[4,3,311,30.0 : 90.0,-1.0 : -1.0,9242.0]
[4,3,265,40.0 : 80.0,-1.0 : -1.0,8242.0]
[4,3,267,50.0 : 80.0,-1.0 : -1.0,9162.0]
[4,3,269,60.0 : 80.0,-1.0 : -1.0,10282.0]
[4,3,271,70.0 : 80.0,-1.0 : -1.0,11602.0]
[4,3,316,70.0 : 90.0,-1.0 : -1.0,13322.0]
[3,9,417,104.0 : 32.0,-1.0 : -1.0,12114.0]
[3,9,417,104.0 : 32.0,-1.0 : -1.0,12114.0]
[3,9,417,104.0 : 32.0,-1.0 : -1.0,12114.0]
[3,9,417,104.0 : 32.0,-1.0 : -1.0,12114.0]
[3,9,434,144.0 : 16.0,-1.0 : -1.0,21314.0]
[3,9,434,144.0 : 16.0,-1.0 : -1.0,21314.0]
[3,9,386,144.0 : 48.0,-1.0 : -1.0,23426.0]
[3,9,386,144.0 : 48.0,-1.0 : -1.0,23426.0]
[0,1,365,140.0 : 100.0,-1.0 : -1.0,30082.0]
[5,5,456,140.0 : 100.0,-1.0 : -1.0,30082.0]
[3,9,434,144.0 : 16.0,-1.0 : -1.0,21314.0]
[3,9,434,144.0 : 16.0,-1.0 : -1.0,21314.0]
[3,9,386,144.0 : 48.0,-1.0 : -1.0,23426.0]
[3,9,386,144.0 : 48.0,-1.0 : -1.0,23426.0]
[4,3,238,150.0 : 70.0,-1.0 : -1.0,27842.0]
[4,3,283,150.0 : 80.0,-1.0 : -1.0,29362.0]
[3,9,437,192.0 : 16.0,-1.0 : -1.0,37538.0]
[3,9,437,192.0 : 16.0,-1.0 : -1.0,37538.0]
[4,3,291,190.0 : 80.0,-1.0 : -1.0,43042.0]
[3,9,437,192.0 : 16.0,-1.0 : -1.0,37538.0]
[3,9,437,192.0 : 16.0,-1.0 : -1.0,37538.0]
[3,9,439,232.0 : 16.0,-1.0 : -1.0,54578.0]
[3,9,439,232.0 : 16.0,-1.0 : -1.0,54578.0]
[3,9,408,232.0 : 32.0,-1.0 : -1.0,55378.0]
[3,9,408,232.0 : 32.0,-1.0 : -1.0,55378.0]
[3,9,439,232.0 : 16.0,-1.0 : -1.0,54578.0]
[3,9,439,232.0 : 16.0,-1.0 : -1.0,54578.0]
[3,9,408,232.0 : 32.0,-1.0 : -1.0,55378.0]
[3,9,408,232.0 : 32.0,-1.0 : -1.0,55378.0]
[4,3,255,260.0 : 70.0,-1.0 : -1.0,73162.0]
[3,9,441,272.0 : 16.0,-1.0 : -1.0,74818.0]
[3,9,441,272.0 : 16.0,-1.0 : -1.0,74818.0]
[3,9,402,272.0 : 48.0,-1.0 : -1.0,76930.0]
[3,9,402,272.0 : 48.0,-1.0 : -1.0,76930.0]
[4,3,304,270.0 : 80.0,-1.0 : -1.0,80002.0]
[4,3,345,270.0 : 90.0,-1.0 : -1.0,81722.0]
[3,9,441,272.0 : 16.0,-1.0 : -1.0,74818.0]
[3,9,441,272.0 : 16.0,-1.0 : -1.0,74818.0]
[3,9,402,272.0 : 48.0,-1.0 : -1.0,76930.0]
[3,9,402,272.0 : 48.0,-1.0 : -1.0,76930.0]
},ACTION_LEFT}
{{46.0;422;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[130.0, 100.0];ACTION_LEFT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[4,3,263,30.0 : 80.0,-1.0 : -1.0,7522.0]
[4,3,311,30.0 : 90.0,-1.0 : -1.0,9242.0]
[4,3,265,40.0 : 80.0,-1.0 : -1.0,8242.0]
[4,3,267,50.0 : 80.0,-1.0 : -1.0,9162.0]
[4,3,269,60.0 : 80.0,-1.0 : -1.0,10282.0]
[4,3,271,70.0 : 80.0,-1.0 : -1.0,11602.0]
[4,3,316,70.0 : 90.0,-1.0 : -1.0,13322.0]
[3,9,417,104.0 : 32.0,-1.0 : -1.0,12114.0]
[3,9,417,104.0 : 32.0,-1.0 : -1.0,12114.0]
[3,9,417,104.0 : 32.0,-1.0 : -1.0,12114.0]
[3,9,417,104.0 : 32.0,-1.0 : -1.0,12114.0]
[3,9,386,136.0 : 48.0,-1.0 : -1.0,21170.0]
[3,9,386,136.0 : 48.0,-1.0 : -1.0,21170.0]
[0,1,365,130.0 : 100.0,-1.0 : -1.0,27362.0]
[3,9,434,144.0 : 16.0,-1.0 : -1.0,21314.0]
[3,9,434,144.0 : 16.0,-1.0 : -1.0,21314.0]
[3,9,386,136.0 : 48.0,-1.0 : -1.0,21170.0]
[3,9,386,136.0 : 48.0,-1.0 : -1.0,21170.0]
[5,5,456,140.0 : 90.0,-1.0 : -1.0,28162.0]
[3,9,434,144.0 : 16.0,-1.0 : -1.0,21314.0]
[3,9,434,144.0 : 16.0,-1.0 : -1.0,21314.0]
[4,3,238,150.0 : 70.0,-1.0 : -1.0,27842.0]
[4,3,283,150.0 : 80.0,-1.0 : -1.0,29362.0]
[3,9,437,184.0 : 16.0,-1.0 : -1.0,34514.0]
[3,9,437,184.0 : 16.0,-1.0 : -1.0,34514.0]
[3,9,437,184.0 : 16.0,-1.0 : -1.0,34514.0]
[3,9,437,184.0 : 16.0,-1.0 : -1.0,34514.0]
[4,3,291,190.0 : 80.0,-1.0 : -1.0,43042.0]
[3,9,439,232.0 : 16.0,-1.0 : -1.0,54578.0]
[3,9,439,232.0 : 16.0,-1.0 : -1.0,54578.0]
[3,9,408,232.0 : 32.0,-1.0 : -1.0,55378.0]
[3,9,408,232.0 : 32.0,-1.0 : -1.0,55378.0]
[3,9,439,232.0 : 16.0,-1.0 : -1.0,54578.0]
[3,9,439,232.0 : 16.0,-1.0 : -1.0,54578.0]
[3,9,408,232.0 : 32.0,-1.0 : -1.0,55378.0]
[3,9,408,232.0 : 32.0,-1.0 : -1.0,55378.0]
[3,9,402,264.0 : 48.0,-1.0 : -1.0,72626.0]
[3,9,402,264.0 : 48.0,-1.0 : -1.0,72626.0]
[4,3,255,260.0 : 70.0,-1.0 : -1.0,73162.0]
[3,9,441,272.0 : 16.0,-1.0 : -1.0,74818.0]
[3,9,441,272.0 : 16.0,-1.0 : -1.0,74818.0]
[3,9,402,264.0 : 48.0,-1.0 : -1.0,72626.0]
[3,9,402,264.0 : 48.0,-1.0 : -1.0,72626.0]
[4,3,304,270.0 : 80.0,-1.0 : -1.0,80002.0]
[4,3,345,270.0 : 90.0,-1.0 : -1.0,81722.0]
[3,9,441,272.0 : 16.0,-1.0 : -1.0,74818.0]
[3,9,441,272.0 : 16.0,-1.0 : -1.0,74818.0]
},ACTION_USE}
{{46.0;423;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[130.0, 100.0];ACTION_USE;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[4,3,263,30.0 : 80.0,-1.0 : -1.0,7522.0]
[4,3,311,30.0 : 90.0,-1.0 : -1.0,9242.0]
[4,3,265,40.0 : 80.0,-1.0 : -1.0,8242.0]
[4,3,267,50.0 : 80.0,-1.0 : -1.0,9162.0]
[4,3,269,60.0 : 80.0,-1.0 : -1.0,10282.0]
[4,3,271,70.0 : 80.0,-1.0 : -1.0,11602.0]
[4,3,316,70.0 : 90.0,-1.0 : -1.0,13322.0]
[3,9,417,104.0 : 32.0,-1.0 : -1.0,12114.0]
[3,9,417,104.0 : 32.0,-1.0 : -1.0,12114.0]
[3,9,417,104.0 : 32.0,-1.0 : -1.0,12114.0]
[3,9,417,104.0 : 32.0,-1.0 : -1.0,12114.0]
[3,9,386,136.0 : 48.0,-1.0 : -1.0,21170.0]
[3,9,386,136.0 : 48.0,-1.0 : -1.0,21170.0]
[0,1,365,130.0 : 100.0,-1.0 : -1.0,27362.0]
[6,6,457,144.0 : 16.0,-1.0 : -1.0,21314.0]
[3,9,434,144.0 : 16.0,-1.0 : -1.0,21314.0]
[6,6,457,144.0 : 16.0,-1.0 : -1.0,21314.0]
[3,9,434,144.0 : 16.0,-1.0 : -1.0,21314.0]
[3,9,386,136.0 : 48.0,-1.0 : -1.0,21170.0]
[3,9,386,136.0 : 48.0,-1.0 : -1.0,21170.0]
[5,5,456,140.0 : 80.0,-1.0 : -1.0,26442.0]
[6,6,457,144.0 : 16.0,-1.0 : -1.0,21314.0]
[3,9,434,144.0 : 16.0,-1.0 : -1.0,21314.0]
[6,6,457,144.0 : 16.0,-1.0 : -1.0,21314.0]
[3,9,434,144.0 : 16.0,-1.0 : -1.0,21314.0]
[4,3,238,150.0 : 70.0,-1.0 : -1.0,27842.0]
[4,3,283,150.0 : 80.0,-1.0 : -1.0,29362.0]
[3,9,437,184.0 : 16.0,-1.0 : -1.0,34514.0]
[3,9,437,184.0 : 16.0,-1.0 : -1.0,34514.0]
[3,9,437,184.0 : 16.0,-1.0 : -1.0,34514.0]
[3,9,437,184.0 : 16.0,-1.0 : -1.0,34514.0]
[4,3,291,190.0 : 80.0,-1.0 : -1.0,43042.0]
[3,9,439,224.0 : 16.0,-1.0 : -1.0,50914.0]
[3,9,439,224.0 : 16.0,-1.0 : -1.0,50914.0]
[3,9,439,224.0 : 16.0,-1.0 : -1.0,50914.0]
[3,9,439,224.0 : 16.0,-1.0 : -1.0,50914.0]
[3,9,408,232.0 : 32.0,-1.0 : -1.0,55378.0]
[3,9,408,232.0 : 32.0,-1.0 : -1.0,55378.0]
[3,9,408,232.0 : 32.0,-1.0 : -1.0,55378.0]
[3,9,408,232.0 : 32.0,-1.0 : -1.0,55378.0]
[3,9,402,264.0 : 48.0,-1.0 : -1.0,72626.0]
[3,9,402,264.0 : 48.0,-1.0 : -1.0,72626.0]
[4,3,255,260.0 : 70.0,-1.0 : -1.0,73162.0]
[3,9,441,272.0 : 16.0,-1.0 : -1.0,74818.0]
[3,9,441,272.0 : 16.0,-1.0 : -1.0,74818.0]
[3,9,402,264.0 : 48.0,-1.0 : -1.0,72626.0]
[3,9,402,264.0 : 48.0,-1.0 : -1.0,72626.0]
[4,3,304,270.0 : 80.0,-1.0 : -1.0,80002.0]
[4,3,345,270.0 : 90.0,-1.0 : -1.0,81722.0]
[3,9,441,272.0 : 16.0,-1.0 : -1.0,74818.0]
[3,9,441,272.0 : 16.0,-1.0 : -1.0,74818.0]
},ACTION_LEFT}
{{46.0;424;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[120.0, 100.0];ACTION_LEFT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[4,3,263,30.0 : 80.0,-1.0 : -1.0,7522.0]
[4,3,311,30.0 : 90.0,-1.0 : -1.0,9242.0]
[4,3,265,40.0 : 80.0,-1.0 : -1.0,8242.0]
[4,3,267,50.0 : 80.0,-1.0 : -1.0,9162.0]
[4,3,269,60.0 : 80.0,-1.0 : -1.0,10282.0]
[4,3,271,70.0 : 80.0,-1.0 : -1.0,11602.0]
[4,3,316,70.0 : 90.0,-1.0 : -1.0,13322.0]
[3,9,417,112.0 : 32.0,-1.0 : -1.0,13858.0]
[3,9,417,112.0 : 32.0,-1.0 : -1.0,13858.0]
[3,9,417,112.0 : 32.0,-1.0 : -1.0,13858.0]
[3,9,417,112.0 : 32.0,-1.0 : -1.0,13858.0]
[0,1,365,120.0 : 100.0,-1.0 : -1.0,24842.0]
[3,9,434,136.0 : 16.0,-1.0 : -1.0,19058.0]
[3,9,434,136.0 : 16.0,-1.0 : -1.0,19058.0]
[3,9,386,136.0 : 48.0,-1.0 : -1.0,21170.0]
[3,9,386,136.0 : 48.0,-1.0 : -1.0,21170.0]
[3,9,434,136.0 : 16.0,-1.0 : -1.0,19058.0]
[6,6,457,144.0 : 21.0,-1.0 : -1.0,21509.0]
[3,9,434,136.0 : 16.0,-1.0 : -1.0,19058.0]
[6,6,457,144.0 : 21.0,-1.0 : -1.0,21509.0]
[3,9,386,136.0 : 48.0,-1.0 : -1.0,21170.0]
[3,9,386,136.0 : 48.0,-1.0 : -1.0,21170.0]
[5,5,456,140.0 : 70.0,-1.0 : -1.0,24922.0]
[6,6,457,144.0 : 21.0,-1.0 : -1.0,21509.0]
[6,6,457,144.0 : 21.0,-1.0 : -1.0,21509.0]
[4,3,238,150.0 : 70.0,-1.0 : -1.0,27842.0]
[4,3,283,150.0 : 80.0,-1.0 : -1.0,29362.0]
[3,9,437,184.0 : 16.0,-1.0 : -1.0,34514.0]
[3,9,437,184.0 : 16.0,-1.0 : -1.0,34514.0]
[3,9,437,184.0 : 16.0,-1.0 : -1.0,34514.0]
[3,9,437,184.0 : 16.0,-1.0 : -1.0,34514.0]
[4,3,291,190.0 : 80.0,-1.0 : -1.0,43042.0]
[3,9,439,224.0 : 16.0,-1.0 : -1.0,50914.0]
[3,9,439,224.0 : 16.0,-1.0 : -1.0,50914.0]
[3,9,439,224.0 : 16.0,-1.0 : -1.0,50914.0]
[3,9,439,224.0 : 16.0,-1.0 : -1.0,50914.0]
[3,9,408,240.0 : 32.0,-1.0 : -1.0,59170.0]
[3,9,408,240.0 : 32.0,-1.0 : -1.0,59170.0]
[3,9,441,264.0 : 16.0,-1.0 : -1.0,70514.0]
[3,9,441,264.0 : 16.0,-1.0 : -1.0,70514.0]
[3,9,402,264.0 : 48.0,-1.0 : -1.0,72626.0]
[3,9,402,264.0 : 48.0,-1.0 : -1.0,72626.0]
[4,3,255,260.0 : 70.0,-1.0 : -1.0,73162.0]
[3,9,441,264.0 : 16.0,-1.0 : -1.0,70514.0]
[3,9,441,264.0 : 16.0,-1.0 : -1.0,70514.0]
[3,9,402,264.0 : 48.0,-1.0 : -1.0,72626.0]
[3,9,402,264.0 : 48.0,-1.0 : -1.0,72626.0]
[4,3,304,270.0 : 80.0,-1.0 : -1.0,80002.0]
[4,3,345,270.0 : 90.0,-1.0 : -1.0,81722.0]
},ACTION_USE}
{{46.0;425;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[120.0, 100.0];ACTION_USE;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[4,3,263,30.0 : 80.0,-1.0 : -1.0,7522.0]
[4,3,311,30.0 : 90.0,-1.0 : -1.0,9242.0]
[4,3,265,40.0 : 80.0,-1.0 : -1.0,8242.0]
[4,3,267,50.0 : 80.0,-1.0 : -1.0,9162.0]
[4,3,269,60.0 : 80.0,-1.0 : -1.0,10282.0]
[4,3,271,70.0 : 80.0,-1.0 : -1.0,11602.0]
[4,3,316,70.0 : 90.0,-1.0 : -1.0,13322.0]
[3,9,417,112.0 : 32.0,-1.0 : -1.0,13858.0]
[3,9,417,112.0 : 32.0,-1.0 : -1.0,13858.0]
[3,9,417,112.0 : 32.0,-1.0 : -1.0,13858.0]
[3,9,386,128.0 : 48.0,-1.0 : -1.0,19042.0]
[3,9,417,112.0 : 32.0,-1.0 : -1.0,13858.0]
[3,9,386,128.0 : 48.0,-1.0 : -1.0,19042.0]
[0,1,365,120.0 : 100.0,-1.0 : -1.0,24842.0]
[3,9,434,136.0 : 16.0,-1.0 : -1.0,19058.0]
[3,9,434,136.0 : 16.0,-1.0 : -1.0,19058.0]
[3,9,386,128.0 : 48.0,-1.0 : -1.0,19042.0]
[3,9,386,128.0 : 48.0,-1.0 : -1.0,19042.0]
[3,9,434,136.0 : 16.0,-1.0 : -1.0,19058.0]
[6,6,457,144.0 : 26.0,-1.0 : -1.0,21754.0]
[3,9,434,136.0 : 16.0,-1.0 : -1.0,19058.0]
[6,6,457,144.0 : 26.0,-1.0 : -1.0,21754.0]
[5,5,456,140.0 : 60.0,-1.0 : -1.0,23602.0]
[6,6,457,144.0 : 26.0,-1.0 : -1.0,21754.0]
[6,6,457,144.0 : 26.0,-1.0 : -1.0,21754.0]
[4,3,238,150.0 : 70.0,-1.0 : -1.0,27842.0]
[4,3,283,150.0 : 80.0,-1.0 : -1.0,29362.0]
[3,9,437,176.0 : 16.0,-1.0 : -1.0,31618.0]
[3,9,437,176.0 : 16.0,-1.0 : -1.0,31618.0]
[3,9,437,176.0 : 16.0,-1.0 : -1.0,31618.0]
[3,9,437,176.0 : 16.0,-1.0 : -1.0,31618.0]
[4,3,291,190.0 : 80.0,-1.0 : -1.0,43042.0]
[3,9,439,224.0 : 16.0,-1.0 : -1.0,50914.0]
[3,9,439,224.0 : 16.0,-1.0 : -1.0,50914.0]
[3,9,439,224.0 : 16.0,-1.0 : -1.0,50914.0]
[3,9,439,224.0 : 16.0,-1.0 : -1.0,50914.0]
[3,9,408,240.0 : 32.0,-1.0 : -1.0,59170.0]
[3,9,408,240.0 : 32.0,-1.0 : -1.0,59170.0]
[3,9,402,256.0 : 48.0,-1.0 : -1.0,68450.0]
[3,9,402,256.0 : 48.0,-1.0 : -1.0,68450.0]
[3,9,441,264.0 : 16.0,-1.0 : -1.0,70514.0]
[3,9,441,264.0 : 16.0,-1.0 : -1.0,70514.0]
[3,9,402,256.0 : 48.0,-1.0 : -1.0,68450.0]
[3,9,402,256.0 : 48.0,-1.0 : -1.0,68450.0]
[4,3,255,260.0 : 70.0,-1.0 : -1.0,73162.0]
[3,9,441,264.0 : 16.0,-1.0 : -1.0,70514.0]
[3,9,441,264.0 : 16.0,-1.0 : -1.0,70514.0]
[4,3,304,270.0 : 80.0,-1.0 : -1.0,80002.0]
[4,3,345,270.0 : 90.0,-1.0 : -1.0,81722.0]
},ACTION_RIGHT}
{{46.0;426;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[130.0, 100.0];ACTION_RIGHT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[4,3,263,30.0 : 80.0,-1.0 : -1.0,7522.0]
[4,3,311,30.0 : 90.0,-1.0 : -1.0,9242.0]
[4,3,265,40.0 : 80.0,-1.0 : -1.0,8242.0]
[4,3,267,50.0 : 80.0,-1.0 : -1.0,9162.0]
[4,3,269,60.0 : 80.0,-1.0 : -1.0,10282.0]
[4,3,271,70.0 : 80.0,-1.0 : -1.0,11602.0]
[4,3,316,70.0 : 90.0,-1.0 : -1.0,13322.0]
[3,9,417,112.0 : 32.0,-1.0 : -1.0,13858.0]
[3,9,417,112.0 : 32.0,-1.0 : -1.0,13858.0]
[3,9,417,112.0 : 32.0,-1.0 : -1.0,13858.0]
[3,9,386,128.0 : 48.0,-1.0 : -1.0,19042.0]
[3,9,417,112.0 : 32.0,-1.0 : -1.0,13858.0]
[3,9,386,128.0 : 48.0,-1.0 : -1.0,19042.0]
[3,9,434,136.0 : 16.0,-1.0 : -1.0,19058.0]
[3,9,434,136.0 : 16.0,-1.0 : -1.0,19058.0]
[3,9,386,128.0 : 48.0,-1.0 : -1.0,19042.0]
[3,9,386,128.0 : 48.0,-1.0 : -1.0,19042.0]
[0,1,365,130.0 : 100.0,-1.0 : -1.0,27362.0]
[3,9,434,136.0 : 16.0,-1.0 : -1.0,19058.0]
[3,9,434,136.0 : 16.0,-1.0 : -1.0,19058.0]
[6,6,457,144.0 : 31.0,-1.0 : -1.0,22049.0]
[6,6,457,144.0 : 31.0,-1.0 : -1.0,22049.0]
[5,5,456,140.0 : 50.0,-1.0 : -1.0,22482.0]
[6,6,457,144.0 : 31.0,-1.0 : -1.0,22049.0]
[6,6,457,144.0 : 31.0,-1.0 : -1.0,22049.0]
[4,3,238,150.0 : 70.0,-1.0 : -1.0,27842.0]
[4,3,283,150.0 : 80.0,-1.0 : -1.0,29362.0]
[3,9,437,176.0 : 16.0,-1.0 : -1.0,31618.0]
[3,9,437,176.0 : 16.0,-1.0 : -1.0,31618.0]
[3,9,437,176.0 : 16.0,-1.0 : -1.0,31618.0]
[3,9,437,176.0 : 16.0,-1.0 : -1.0,31618.0]
[4,3,291,190.0 : 80.0,-1.0 : -1.0,43042.0]
[3,9,439,216.0 : 16.0,-1.0 : -1.0,47378.0]
[3,9,439,216.0 : 16.0,-1.0 : -1.0,47378.0]
[3,9,439,216.0 : 16.0,-1.0 : -1.0,47378.0]
[3,9,439,216.0 : 16.0,-1.0 : -1.0,47378.0]
[3,9,408,240.0 : 32.0,-1.0 : -1.0,59170.0]
[3,9,408,240.0 : 32.0,-1.0 : -1.0,59170.0]
[3,9,402,256.0 : 48.0,-1.0 : -1.0,68450.0]
[3,9,402,256.0 : 48.0,-1.0 : -1.0,68450.0]
[3,9,441,264.0 : 16.0,-1.0 : -1.0,70514.0]
[3,9,441,264.0 : 16.0,-1.0 : -1.0,70514.0]
[3,9,402,256.0 : 48.0,-1.0 : -1.0,68450.0]
[3,9,402,256.0 : 48.0,-1.0 : -1.0,68450.0]
[4,3,255,260.0 : 70.0,-1.0 : -1.0,73162.0]
[3,9,441,264.0 : 16.0,-1.0 : -1.0,70514.0]
[3,9,441,264.0 : 16.0,-1.0 : -1.0,70514.0]
[4,3,304,270.0 : 80.0,-1.0 : -1.0,80002.0]
[4,3,345,270.0 : 90.0,-1.0 : -1.0,81722.0]
},ACTION_RIGHT}
{{46.0;427;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[140.0, 100.0];ACTION_RIGHT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[4,3,263,30.0 : 80.0,-1.0 : -1.0,7522.0]
[4,3,311,30.0 : 90.0,-1.0 : -1.0,9242.0]
[4,3,265,40.0 : 80.0,-1.0 : -1.0,8242.0]
[4,3,267,50.0 : 80.0,-1.0 : -1.0,9162.0]
[4,3,269,60.0 : 80.0,-1.0 : -1.0,10282.0]
[4,3,271,70.0 : 80.0,-1.0 : -1.0,11602.0]
[4,3,316,70.0 : 90.0,-1.0 : -1.0,13322.0]
[3,9,434,128.0 : 16.0,-1.0 : -1.0,16930.0]
[3,9,434,128.0 : 16.0,-1.0 : -1.0,16930.0]
[3,9,417,120.0 : 32.0,-1.0 : -1.0,15730.0]
[3,9,386,128.0 : 48.0,-1.0 : -1.0,19042.0]
[3,9,417,120.0 : 32.0,-1.0 : -1.0,15730.0]
[3,9,386,128.0 : 48.0,-1.0 : -1.0,19042.0]
[3,9,434,128.0 : 16.0,-1.0 : -1.0,16930.0]
[3,9,434,128.0 : 16.0,-1.0 : -1.0,16930.0]
[3,9,386,128.0 : 48.0,-1.0 : -1.0,19042.0]
[3,9,386,128.0 : 48.0,-1.0 : -1.0,19042.0]
[6,6,457,144.0 : 36.0,-1.0 : -1.0,22394.0]
[5,5,456,140.0 : 40.0,-1.0 : -1.0,21562.0]
[6,6,457,144.0 : 36.0,-1.0 : -1.0,22394.0]
[0,1,365,140.0 : 100.0,-1.0 : -1.0,30082.0]
[6,6,457,144.0 : 36.0,-1.0 : -1.0,22394.0]
[6,6,457,144.0 : 36.0,-1.0 : -1.0,22394.0]
[4,3,238,150.0 : 70.0,-1.0 : -1.0,27842.0]
[4,3,283,150.0 : 80.0,-1.0 : -1.0,29362.0]
[3,9,437,176.0 : 16.0,-1.0 : -1.0,31618.0]
[3,9,437,176.0 : 16.0,-1.0 : -1.0,31618.0]
[3,9,437,176.0 : 16.0,-1.0 : -1.0,31618.0]
[3,9,437,176.0 : 16.0,-1.0 : -1.0,31618.0]
[4,3,291,190.0 : 80.0,-1.0 : -1.0,43042.0]
[3,9,439,216.0 : 16.0,-1.0 : -1.0,47378.0]
[3,9,439,216.0 : 16.0,-1.0 : -1.0,47378.0]
[3,9,439,216.0 : 16.0,-1.0 : -1.0,47378.0]
[3,9,439,216.0 : 16.0,-1.0 : -1.0,47378.0]
[3,9,408,248.0 : 32.0,-1.0 : -1.0,63090.0]
[3,9,408,248.0 : 32.0,-1.0 : -1.0,63090.0]
[3,9,441,256.0 : 16.0,-1.0 : -1.0,66338.0]
[3,9,441,256.0 : 16.0,-1.0 : -1.0,66338.0]
[3,9,408,248.0 : 32.0,-1.0 : -1.0,63090.0]
[3,9,402,256.0 : 48.0,-1.0 : -1.0,68450.0]
[3,9,408,248.0 : 32.0,-1.0 : -1.0,63090.0]
[3,9,402,256.0 : 48.0,-1.0 : -1.0,68450.0]
[3,9,441,256.0 : 16.0,-1.0 : -1.0,66338.0]
[3,9,441,256.0 : 16.0,-1.0 : -1.0,66338.0]
[3,9,402,256.0 : 48.0,-1.0 : -1.0,68450.0]
[3,9,402,256.0 : 48.0,-1.0 : -1.0,68450.0]
[4,3,255,260.0 : 70.0,-1.0 : -1.0,73162.0]
[4,3,304,270.0 : 80.0,-1.0 : -1.0,80002.0]
[4,3,345,270.0 : 90.0,-1.0 : -1.0,81722.0]
},ACTION_RIGHT}
{{46.0;428;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[150.0, 100.0];ACTION_RIGHT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[4,3,263,30.0 : 80.0,-1.0 : -1.0,7522.0]
[4,3,311,30.0 : 90.0,-1.0 : -1.0,9242.0]
[4,3,265,40.0 : 80.0,-1.0 : -1.0,8242.0]
[4,3,267,50.0 : 80.0,-1.0 : -1.0,9162.0]
[4,3,269,60.0 : 80.0,-1.0 : -1.0,10282.0]
[4,3,271,70.0 : 80.0,-1.0 : -1.0,11602.0]
[4,3,316,70.0 : 90.0,-1.0 : -1.0,13322.0]
[3,9,434,128.0 : 16.0,-1.0 : -1.0,16930.0]
[3,9,434,128.0 : 16.0,-1.0 : -1.0,16930.0]
[3,9,417,120.0 : 32.0,-1.0 : -1.0,15730.0]
[3,9,386,120.0 : 48.0,-1.0 : -1.0,17042.0]
[3,9,417,120.0 : 32.0,-1.0 : -1.0,15730.0]
[3,9,386,120.0 : 48.0,-1.0 : -1.0,17042.0]
[3,9,434,128.0 : 16.0,-1.0 : -1.0,16930.0]
[3,9,434,128.0 : 16.0,-1.0 : -1.0,16930.0]
[5,5,456,140.0 : 30.0,-1.0 : -1.0,20842.0]
[6,6,457,144.0 : 41.0,-1.0 : -1.0,22789.0]
[6,6,457,144.0 : 41.0,-1.0 : -1.0,22789.0]
[6,6,457,144.0 : 41.0,-1.0 : -1.0,22789.0]
[6,6,457,144.0 : 41.0,-1.0 : -1.0,22789.0]
[4,3,238,150.0 : 70.0,-1.0 : -1.0,27842.0]
[4,3,283,150.0 : 80.0,-1.0 : -1.0,29362.0]
[0,1,365,150.0 : 100.0,-1.0 : -1.0,33002.0]
[3,9,437,168.0 : 16.0,-1.0 : -1.0,28850.0]
[3,9,437,168.0 : 16.0,-1.0 : -1.0,28850.0]
[3,9,437,168.0 : 16.0,-1.0 : -1.0,28850.0]
[3,9,437,168.0 : 16.0,-1.0 : -1.0,28850.0]
[4,3,291,190.0 : 80.0,-1.0 : -1.0,43042.0]
[3,9,439,216.0 : 16.0,-1.0 : -1.0,47378.0]
[3,9,439,216.0 : 16.0,-1.0 : -1.0,47378.0]
[3,9,439,216.0 : 16.0,-1.0 : -1.0,47378.0]
[3,9,439,216.0 : 16.0,-1.0 : -1.0,47378.0]
[3,9,408,248.0 : 32.0,-1.0 : -1.0,63090.0]
[3,9,402,248.0 : 48.0,-1.0 : -1.0,64402.0]
[3,9,408,248.0 : 32.0,-1.0 : -1.0,63090.0]
[3,9,402,248.0 : 48.0,-1.0 : -1.0,64402.0]
[3,9,441,256.0 : 16.0,-1.0 : -1.0,66338.0]
