{{0.0;0;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[160.0, 100.0];ACTION_NIL;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{{44.0;457;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[210.0, 100.0];ACTION_LEFT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[3,8,2298,16.0 : 32.0,-1.0 : -1.0,1378.0]
[3,8,2298,16.0 : 32.0,-1.0 : -1.0,1378.0]
[6,6,2322,16.0 : 91.0,-1.0 : -1.0,8753.0]
[6,6,2322,16.0 : 91.0,-1.0 : -1.0,8753.0]
[3,8,2298,16.0 : 32.0,-1.0 : -1.0,1378.0]
[3,8,2252,24.0 : 48.0,-1.0 : -1.0,3026.0]
[3,8,2298,16.0 : 32.0,-1.0 : -1.0,1378.0]
[3,8,2252,24.0 : 48.0,-1.0 : -1.0,3026.0]
[6,6,2322,16.0 : 91.0,-1.0 : -1.0,8753.0]
[6,6,2322,16.0 : 91.0,-1.0 : -1.0,8753.0]
[3,8,2252,24.0 : 48.0,-1.0 : -1.0,3026.0]
[3,8,2252,24.0 : 48.0,-1.0 : -1.0,3026.0]
[4,3,2131,30.0 : 80.0,-1.0 : -1.0,7522.0]
[4,3,2179,30.0 : 90.0,-1.0 : -1.0,9242.0]
[4,3,2090,40.0 : 70.0,-1.0 : -1.0,6722.0]
[4,3,2133,40.0 : 80.0,-1.0 : -1.0,8242.0]
[4,3,2092,50.0 : 70.0,-1.0 : -1.0,7642.0]
[4,3,2135,50.0 : 80.0,-1.0 : -1.0,9162.0]
[4,3,2094,60.0 : 70.0,-1.0 : -1.0,8762.0]
[4,3,2137,60.0 : 80.0,-1.0 : -1.0,10282.0]
[4,3,2184,70.0 : 90.0,-1.0 : -1.0,13322.0]
[3,8,2294,80.0 : 32.0,-1.0 : -1.0,7650.0]
[3,8,2294,80.0 : 32.0,-1.0 : -1.0,7650.0]
[4,3,2190,120.0 : 90.0,-1.0 : -1.0,22922.0]
[4,3,2102,130.0 : 70.0,-1.0 : -1.0,22202.0]
[4,3,2147,130.0 : 80.0,-1.0 : -1.0,23722.0]
[4,3,2192,130.0 : 90.0,-1.0 : -1.0,25442.0]
[3,8,2262,152.0 : 48.0,-1.0 : -1.0,25810.0]
[3,8,2262,152.0 : 48.0,-1.0 : -1.0,25810.0]
[3,8,2262,152.0 : 48.0,-1.0 : -1.0,25810.0]
[3,8,2262,152.0 : 48.0,-1.0 : -1.0,25810.0]
[3,8,2286,176.0 : 32.0,-1.0 : -1.0,32418.0]
[3,8,2286,176.0 : 32.0,-1.0 : -1.0,32418.0]
[4,3,2110,170.0 : 70.0,-1.0 : -1.0,34282.0]
[4,3,2155,170.0 : 80.0,-1.0 : -1.0,35802.0]
[3,8,2286,176.0 : 32.0,-1.0 : -1.0,32418.0]
[3,8,2286,176.0 : 32.0,-1.0 : -1.0,32418.0]
[0,1,2233,210.0 : 100.0,-1.0 : -1.0,54722.0]
[5,5,2323,220.0 : 70.0,-1.0 : -1.0,53882.0]
[3,8,2281,240.0 : 32.0,-1.0 : -1.0,59170.0]
[3,8,2281,240.0 : 32.0,-1.0 : -1.0,59170.0]
[3,8,2273,280.0 : 48.0,-1.0 : -1.0,81362.0]
[3,8,2273,280.0 : 48.0,-1.0 : -1.0,81362.0]
[6,6,2324,288.0 : 63.0,-1.0 : -1.0,87617.0]
[6,6,2324,288.0 : 63.0,-1.0 : -1.0,87617.0]
[6,6,2324,288.0 : 63.0,-1.0 : -1.0,87617.0]
[6,6,2324,288.0 : 63.0,-1.0 : -1.0,87617.0]
},ACTION_USE}
{{44.0;458;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[210.0, 100.0];ACTION_USE;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[3,8,2298,16.0 : 32.0,-1.0 : -1.0,1378.0]
[3,8,2298,16.0 : 32.0,-1.0 : -1.0,1378.0]
[6,6,2322,16.0 : 96.0,-1.0 : -1.0,9698.0]
[6,6,2322,16.0 : 96.0,-1.0 : -1.0,9698.0]
[3,8,2298,16.0 : 32.0,-1.0 : -1.0,1378.0]
[3,8,2252,24.0 : 48.0,-1.0 : -1.0,3026.0]
[3,8,2298,16.0 : 32.0,-1.0 : -1.0,1378.0]
[3,8,2252,24.0 : 48.0,-1.0 : -1.0,3026.0]
[6,6,2322,16.0 : 96.0,-1.0 : -1.0,9698.0]
[6,6,2322,16.0 : 96.0,-1.0 : -1.0,9698.0]
[3,8,2252,24.0 : 48.0,-1.0 : -1.0,3026.0]
[3,8,2252,24.0 : 48.0,-1.0 : -1.0,3026.0]
[4,3,2131,30.0 : 80.0,-1.0 : -1.0,7522.0]
[4,3,2179,30.0 : 90.0,-1.0 : -1.0,9242.0]
[4,3,2090,40.0 : 70.0,-1.0 : -1.0,6722.0]
[4,3,2133,40.0 : 80.0,-1.0 : -1.0,8242.0]
[4,3,2092,50.0 : 70.0,-1.0 : -1.0,7642.0]
[4,3,2135,50.0 : 80.0,-1.0 : -1.0,9162.0]
[4,3,2094,60.0 : 70.0,-1.0 : -1.0,8762.0]
[4,3,2137,60.0 : 80.0,-1.0 : -1.0,10282.0]
[4,3,2184,70.0 : 90.0,-1.0 : -1.0,13322.0]
[3,8,2294,80.0 : 32.0,-1.0 : -1.0,7650.0]
[3,8,2294,80.0 : 32.0,-1.0 : -1.0,7650.0]
[4,3,2190,120.0 : 90.0,-1.0 : -1.0,22922.0]
[4,3,2102,130.0 : 70.0,-1.0 : -1.0,22202.0]
[4,3,2147,130.0 : 80.0,-1.0 : -1.0,23722.0]
[4,3,2192,130.0 : 90.0,-1.0 : -1.0,25442.0]
[3,8,2262,152.0 : 48.0,-1.0 : -1.0,25810.0]
[3,8,2262,152.0 : 48.0,-1.0 : -1.0,25810.0]
[3,8,2262,152.0 : 48.0,-1.0 : -1.0,25810.0]
[3,8,2262,152.0 : 48.0,-1.0 : -1.0,25810.0]
[3,8,2286,176.0 : 32.0,-1.0 : -1.0,32418.0]
[3,8,2286,176.0 : 32.0,-1.0 : -1.0,32418.0]
[4,3,2110,170.0 : 70.0,-1.0 : -1.0,34282.0]
[4,3,2155,170.0 : 80.0,-1.0 : -1.0,35802.0]
[3,8,2286,176.0 : 32.0,-1.0 : -1.0,32418.0]
[3,8,2286,176.0 : 32.0,-1.0 : -1.0,32418.0]
[0,1,2233,210.0 : 100.0,-1.0 : -1.0,54722.0]
[5,5,2323,220.0 : 60.0,-1.0 : -1.0,52562.0]
[3,8,2281,240.0 : 32.0,-1.0 : -1.0,59170.0]
[3,8,2281,240.0 : 32.0,-1.0 : -1.0,59170.0]
[3,8,2273,280.0 : 48.0,-1.0 : -1.0,81362.0]
[3,8,2273,280.0 : 48.0,-1.0 : -1.0,81362.0]
[6,6,2324,288.0 : 68.0,-1.0 : -1.0,88282.0]
[6,6,2324,288.0 : 68.0,-1.0 : -1.0,88282.0]
[6,6,2324,288.0 : 68.0,-1.0 : -1.0,88282.0]
[6,6,2324,288.0 : 68.0,-1.0 : -1.0,88282.0]
},ACTION_USE}
{{44.0;459;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[210.0, 100.0];ACTION_USE;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[3,8,2252,16.0 : 48.0,-1.0 : -1.0,2690.0]
[3,8,2252,16.0 : 48.0,-1.0 : -1.0,2690.0]
[3,8,2298,24.0 : 32.0,-1.0 : -1.0,1714.0]
[3,8,2252,16.0 : 48.0,-1.0 : -1.0,2690.0]
[3,8,2298,24.0 : 32.0,-1.0 : -1.0,1714.0]
[3,8,2252,16.0 : 48.0,-1.0 : -1.0,2690.0]
[3,8,2298,24.0 : 32.0,-1.0 : -1.0,1714.0]
[3,8,2298,24.0 : 32.0,-1.0 : -1.0,1714.0]
[4,3,2131,30.0 : 80.0,-1.0 : -1.0,7522.0]
[4,3,2179,30.0 : 90.0,-1.0 : -1.0,9242.0]
[4,3,2090,40.0 : 70.0,-1.0 : -1.0,6722.0]
[4,3,2133,40.0 : 80.0,-1.0 : -1.0,8242.0]
[4,3,2092,50.0 : 70.0,-1.0 : -1.0,7642.0]
[4,3,2135,50.0 : 80.0,-1.0 : -1.0,9162.0]
[4,3,2094,60.0 : 70.0,-1.0 : -1.0,8762.0]
[4,3,2137,60.0 : 80.0,-1.0 : -1.0,10282.0]
[4,3,2184,70.0 : 90.0,-1.0 : -1.0,13322.0]
[3,8,2294,88.0 : 32.0,-1.0 : -1.0,9010.0]
[3,8,2294,88.0 : 32.0,-1.0 : -1.0,9010.0]
[3,8,2294,88.0 : 32.0,-1.0 : -1.0,9010.0]
[3,8,2294,88.0 : 32.0,-1.0 : -1.0,9010.0]
[4,3,2190,120.0 : 90.0,-1.0 : -1.0,22922.0]
[4,3,2102,130.0 : 70.0,-1.0 : -1.0,22202.0]
[4,3,2147,130.0 : 80.0,-1.0 : -1.0,23722.0]
[4,3,2192,130.0 : 90.0,-1.0 : -1.0,25442.0]
[3,8,2262,144.0 : 48.0,-1.0 : -1.0,23426.0]
[3,8,2262,144.0 : 48.0,-1.0 : -1.0,23426.0]
[3,8,2262,144.0 : 48.0,-1.0 : -1.0,23426.0]
[3,8,2262,144.0 : 48.0,-1.0 : -1.0,23426.0]
[4,3,2110,170.0 : 70.0,-1.0 : -1.0,34282.0]
[4,3,2155,170.0 : 80.0,-1.0 : -1.0,35802.0]
[3,8,2286,184.0 : 32.0,-1.0 : -1.0,35314.0]
[3,8,2286,184.0 : 32.0,-1.0 : -1.0,35314.0]
[3,8,2286,184.0 : 32.0,-1.0 : -1.0,35314.0]
[3,8,2286,184.0 : 32.0,-1.0 : -1.0,35314.0]
[0,1,2233,210.0 : 100.0,-1.0 : -1.0,54722.0]
[5,5,2323,220.0 : 50.0,-1.0 : -1.0,51442.0]
[3,8,2281,248.0 : 32.0,-1.0 : -1.0,63090.0]
[3,8,2281,248.0 : 32.0,-1.0 : -1.0,63090.0]
[3,8,2281,248.0 : 32.0,-1.0 : -1.0,63090.0]
[3,8,2281,248.0 : 32.0,-1.0 : -1.0,63090.0]
[3,8,2273,272.0 : 48.0,-1.0 : -1.0,76930.0]
[3,8,2273,272.0 : 48.0,-1.0 : -1.0,76930.0]
[3,8,2273,272.0 : 48.0,-1.0 : -1.0,76930.0]
[3,8,2273,272.0 : 48.0,-1.0 : -1.0,76930.0]
[6,6,2324,288.0 : 73.0,-1.0 : -1.0,88997.0]
[6,6,2324,288.0 : 73.0,-1.0 : -1.0,88997.0]
[6,6,2324,288.0 : 73.0,-1.0 : -1.0,88997.0]
[6,6,2324,288.0 : 73.0,-1.0 : -1.0,88997.0]
},ACTION_LEFT}
{{44.0;460;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[200.0, 100.0];ACTION_LEFT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[3,8,2252,16.0 : 48.0,-1.0 : -1.0,2690.0]
[3,8,2252,16.0 : 48.0,-1.0 : -1.0,2690.0]
[3,8,2298,24.0 : 32.0,-1.0 : -1.0,1714.0]
[3,8,2252,16.0 : 48.0,-1.0 : -1.0,2690.0]
[3,8,2298,24.0 : 32.0,-1.0 : -1.0,1714.0]
[3,8,2252,16.0 : 48.0,-1.0 : -1.0,2690.0]
[3,8,2298,24.0 : 32.0,-1.0 : -1.0,1714.0]
[3,8,2298,24.0 : 32.0,-1.0 : -1.0,1714.0]
[4,3,2131,30.0 : 80.0,-1.0 : -1.0,7522.0]
[4,3,2179,30.0 : 90.0,-1.0 : -1.0,9242.0]
[4,3,2090,40.0 : 70.0,-1.0 : -1.0,6722.0]
[4,3,2133,40.0 : 80.0,-1.0 : -1.0,8242.0]
[4,3,2092,50.0 : 70.0,-1.0 : -1.0,7642.0]
[4,3,2135,50.0 : 80.0,-1.0 : -1.0,9162.0]
[4,3,2094,60.0 : 70.0,-1.0 : -1.0,8762.0]
[4,3,2137,60.0 : 80.0,-1.0 : -1.0,10282.0]
[4,3,2184,70.0 : 90.0,-1.0 : -1.0,13322.0]
[3,8,2294,88.0 : 32.0,-1.0 : -1.0,9010.0]
[3,8,2294,88.0 : 32.0,-1.0 : -1.0,9010.0]
[3,8,2294,88.0 : 32.0,-1.0 : -1.0,9010.0]
[3,8,2294,88.0 : 32.0,-1.0 : -1.0,9010.0]
[4,3,2190,120.0 : 90.0,-1.0 : -1.0,22922.0]
[4,3,2102,130.0 : 70.0,-1.0 : -1.0,22202.0]
[4,3,2147,130.0 : 80.0,-1.0 : -1.0,23722.0]
[4,3,2192,130.0 : 90.0,-1.0 : -1.0,25442.0]
[3,8,2262,144.0 : 48.0,-1.0 : -1.0,23426.0]
[3,8,2262,144.0 : 48.0,-1.0 : -1.0,23426.0]
[3,8,2262,144.0 : 48.0,-1.0 : -1.0,23426.0]
[3,8,2262,144.0 : 48.0,-1.0 : -1.0,23426.0]
[4,3,2110,170.0 : 70.0,-1.0 : -1.0,34282.0]
[4,3,2155,170.0 : 80.0,-1.0 : -1.0,35802.0]
[3,8,2286,184.0 : 32.0,-1.0 : -1.0,35314.0]
[3,8,2286,184.0 : 32.0,-1.0 : -1.0,35314.0]
[3,8,2286,184.0 : 32.0,-1.0 : -1.0,35314.0]
[3,8,2286,184.0 : 32.0,-1.0 : -1.0,35314.0]
[0,1,2233,200.0 : 100.0,-1.0 : -1.0,50602.0]
[5,5,2323,220.0 : 40.0,-1.0 : -1.0,50522.0]
[3,8,2281,248.0 : 32.0,-1.0 : -1.0,63090.0]
[3,8,2281,248.0 : 32.0,-1.0 : -1.0,63090.0]
[3,8,2281,248.0 : 32.0,-1.0 : -1.0,63090.0]
[3,8,2281,248.0 : 32.0,-1.0 : -1.0,63090.0]
[3,8,2273,272.0 : 48.0,-1.0 : -1.0,76930.0]
[3,8,2273,272.0 : 48.0,-1.0 : -1.0,76930.0]
[3,8,2273,272.0 : 48.0,-1.0 : -1.0,76930.0]
[3,8,2273,272.0 : 48.0,-1.0 : -1.0,76930.0]
[6,6,2324,288.0 : 78.0,-1.0 : -1.0,89762.0]
[6,6,2324,288.0 : 78.0,-1.0 : -1.0,89762.0]
[6,6,2324,288.0 : 78.0,-1.0 : -1.0,89762.0]
[6,6,2324,288.0 : 78.0,-1.0 : -1.0,89762.0]
},ACTION_USE}
{{44.0;461;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[200.0, 100.0];ACTION_USE;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[3,8,2252,16.0 : 48.0,-1.0 : -1.0,2690.0]
[3,8,2252,16.0 : 48.0,-1.0 : -1.0,2690.0]
[3,8,2298,24.0 : 32.0,-1.0 : -1.0,1714.0]
[3,8,2252,16.0 : 48.0,-1.0 : -1.0,2690.0]
[3,8,2298,24.0 : 32.0,-1.0 : -1.0,1714.0]
[3,8,2252,16.0 : 48.0,-1.0 : -1.0,2690.0]
[3,8,2298,24.0 : 32.0,-1.0 : -1.0,1714.0]
[3,8,2298,24.0 : 32.0,-1.0 : -1.0,1714.0]
[4,3,2131,30.0 : 80.0,-1.0 : -1.0,7522.0]
[4,3,2179,30.0 : 90.0,-1.0 : -1.0,9242.0]
[4,3,2090,40.0 : 70.0,-1.0 : -1.0,6722.0]
[4,3,2133,40.0 : 80.0,-1.0 : -1.0,8242.0]
[4,3,2092,50.0 : 70.0,-1.0 : -1.0,7642.0]
[4,3,2135,50.0 : 80.0,-1.0 : -1.0,9162.0]
[4,3,2094,60.0 : 70.0,-1.0 : -1.0,8762.0]
[4,3,2137,60.0 : 80.0,-1.0 : -1.0,10282.0]
[4,3,2184,70.0 : 90.0,-1.0 : -1.0,13322.0]
[3,8,2294,88.0 : 32.0,-1.0 : -1.0,9010.0]
[3,8,2294,88.0 : 32.0,-1.0 : -1.0,9010.0]
[3,8,2294,88.0 : 32.0,-1.0 : -1.0,9010.0]
[3,8,2294,88.0 : 32.0,-1.0 : -1.0,9010.0]
[4,3,2190,120.0 : 90.0,-1.0 : -1.0,22922.0]
[4,3,2102,130.0 : 70.0,-1.0 : -1.0,22202.0]
[4,3,2147,130.0 : 80.0,-1.0 : -1.0,23722.0]
[4,3,2192,130.0 : 90.0,-1.0 : -1.0,25442.0]
[3,8,2262,144.0 : 48.0,-1.0 : -1.0,23426.0]
[3,8,2262,144.0 : 48.0,-1.0 : -1.0,23426.0]
[3,8,2262,144.0 : 48.0,-1.0 : -1.0,23426.0]
[3,8,2262,144.0 : 48.0,-1.0 : -1.0,23426.0]
[4,3,2110,170.0 : 70.0,-1.0 : -1.0,34282.0]
[4,3,2155,170.0 : 80.0,-1.0 : -1.0,35802.0]
[3,8,2286,184.0 : 32.0,-1.0 : -1.0,35314.0]
[3,8,2286,184.0 : 32.0,-1.0 : -1.0,35314.0]
[3,8,2286,184.0 : 32.0,-1.0 : -1.0,35314.0]
[3,8,2286,184.0 : 32.0,-1.0 : -1.0,35314.0]
[0,1,2233,200.0 : 100.0,-1.0 : -1.0,50602.0]
[5,5,2323,220.0 : 30.0,-1.0 : -1.0,49802.0]
[3,8,2281,248.0 : 32.0,-1.0 : -1.0,63090.0]
[3,8,2281,248.0 : 32.0,-1.0 : -1.0,63090.0]
[3,8,2281,248.0 : 32.0,-1.0 : -1.0,63090.0]
[3,8,2281,248.0 : 32.0,-1.0 : -1.0,63090.0]
[3,8,2273,272.0 : 48.0,-1.0 : -1.0,76930.0]
[3,8,2273,272.0 : 48.0,-1.0 : -1.0,76930.0]
[3,8,2273,272.0 : 48.0,-1.0 : -1.0,76930.0]
[3,8,2273,272.0 : 48.0,-1.0 : -1.0,76930.0]
[6,6,2324,288.0 : 83.0,-1.0 : -1.0,90577.0]
[6,6,2324,288.0 : 83.0,-1.0 : -1.0,90577.0]
[6,6,2324,288.0 : 83.0,-1.0 : -1.0,90577.0]
[6,6,2324,288.0 : 83.0,-1.0 : -1.0,90577.0]
},ACTION_USE}
{{44.0;462;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[200.0, 100.0];ACTION_USE;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[3,8,2252,8.0 : 48.0,-1.0 : -1.0,2482.0]
[3,8,2252,8.0 : 48.0,-1.0 : -1.0,2482.0]
[3,8,2252,8.0 : 48.0,-1.0 : -1.0,2482.0]
[3,8,2252,8.0 : 48.0,-1.0 : -1.0,2482.0]
[3,8,2298,32.0 : 32.0,-1.0 : -1.0,2178.0]
[3,8,2298,32.0 : 32.0,-1.0 : -1.0,2178.0]
[4,3,2131,30.0 : 80.0,-1.0 : -1.0,7522.0]
[4,3,2179,30.0 : 90.0,-1.0 : -1.0,9242.0]
[3,8,2298,32.0 : 32.0,-1.0 : -1.0,2178.0]
[3,8,2298,32.0 : 32.0,-1.0 : -1.0,2178.0]
[4,3,2090,40.0 : 70.0,-1.0 : -1.0,6722.0]
[4,3,2133,40.0 : 80.0,-1.0 : -1.0,8242.0]
[4,3,2092,50.0 : 70.0,-1.0 : -1.0,7642.0]
[4,3,2135,50.0 : 80.0,-1.0 : -1.0,9162.0]
[4,3,2094,60.0 : 70.0,-1.0 : -1.0,8762.0]
[4,3,2137,60.0 : 80.0,-1.0 : -1.0,10282.0]
[4,3,2184,70.0 : 90.0,-1.0 : -1.0,13322.0]
[3,8,2294,96.0 : 32.0,-1.0 : -1.0,10498.0]
[3,8,2294,96.0 : 32.0,-1.0 : -1.0,10498.0]
[3,8,2294,96.0 : 32.0,-1.0 : -1.0,10498.0]
[3,8,2294,96.0 : 32.0,-1.0 : -1.0,10498.0]
[4,3,2190,120.0 : 90.0,-1.0 : -1.0,22922.0]
[3,8,2262,136.0 : 48.0,-1.0 : -1.0,21170.0]
[3,8,2262,136.0 : 48.0,-1.0 : -1.0,21170.0]
[4,3,2102,130.0 : 70.0,-1.0 : -1.0,22202.0]
[4,3,2147,130.0 : 80.0,-1.0 : -1.0,23722.0]
[4,3,2192,130.0 : 90.0,-1.0 : -1.0,25442.0]
[3,8,2262,136.0 : 48.0,-1.0 : -1.0,21170.0]
[3,8,2262,136.0 : 48.0,-1.0 : -1.0,21170.0]
[4,3,2110,170.0 : 70.0,-1.0 : -1.0,34282.0]
[4,3,2155,170.0 : 80.0,-1.0 : -1.0,35802.0]
[3,8,2286,192.0 : 32.0,-1.0 : -1.0,38338.0]
[3,8,2286,192.0 : 32.0,-1.0 : -1.0,38338.0]
[3,8,2286,192.0 : 32.0,-1.0 : -1.0,38338.0]
[3,8,2286,192.0 : 32.0,-1.0 : -1.0,38338.0]
[0,1,2233,200.0 : 100.0,-1.0 : -1.0,50602.0]
[5,5,2323,220.0 : 20.0,-1.0 : -1.0,49282.0]
[3,8,2281,256.0 : 32.0,-1.0 : -1.0,67138.0]
[3,8,2281,256.0 : 32.0,-1.0 : -1.0,67138.0]
[3,8,2281,256.0 : 32.0,-1.0 : -1.0,67138.0]
[3,8,2273,264.0 : 48.0,-1.0 : -1.0,72626.0]
[3,8,2281,256.0 : 32.0,-1.0 : -1.0,67138.0]
[3,8,2273,264.0 : 48.0,-1.0 : -1.0,72626.0]
[3,8,2273,264.0 : 48.0,-1.0 : -1.0,72626.0]
[3,8,2273,264.0 : 48.0,-1.0 : -1.0,72626.0]
[6,6,2324,288.0 : 88.0,-1.0 : -1.0,91442.0]
[6,6,2324,288.0 : 88.0,-1.0 : -1.0,91442.0]
[6,6,2324,288.0 : 88.0,-1.0 : -1.0,91442.0]
[6,6,2324,288.0 : 88.0,-1.0 : -1.0,91442.0]
},ACTION_USE}
{{44.0;463;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[200.0, 100.0];ACTION_USE;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[3,8,2252,8.0 : 48.0,-1.0 : -1.0,2482.0]
[3,8,2252,8.0 : 48.0,-1.0 : -1.0,2482.0]
[3,8,2252,8.0 : 48.0,-1.0 : -1.0,2482.0]
[3,8,2252,8.0 : 48.0,-1.0 : -1.0,2482.0]
[3,8,2298,32.0 : 32.0,-1.0 : -1.0,2178.0]
[3,8,2298,32.0 : 32.0,-1.0 : -1.0,2178.0]
[4,3,2131,30.0 : 80.0,-1.0 : -1.0,7522.0]
[4,3,2179,30.0 : 90.0,-1.0 : -1.0,9242.0]
[3,8,2298,32.0 : 32.0,-1.0 : -1.0,2178.0]
[3,8,2298,32.0 : 32.0,-1.0 : -1.0,2178.0]
[4,3,2090,40.0 : 70.0,-1.0 : -1.0,6722.0]
[4,3,2133,40.0 : 80.0,-1.0 : -1.0,8242.0]
[4,3,2092,50.0 : 70.0,-1.0 : -1.0,7642.0]
[4,3,2135,50.0 : 80.0,-1.0 : -1.0,9162.0]
[4,3,2094,60.0 : 70.0,-1.0 : -1.0,8762.0]
[4,3,2137,60.0 : 80.0,-1.0 : -1.0,10282.0]
[4,3,2184,70.0 : 90.0,-1.0 : -1.0,13322.0]
[3,8,2294,96.0 : 32.0,-1.0 : -1.0,10498.0]
[3,8,2294,96.0 : 32.0,-1.0 : -1.0,10498.0]
[3,8,2294,96.0 : 32.0,-1.0 : -1.0,10498.0]
[3,8,2294,96.0 : 32.0,-1.0 : -1.0,10498.0]
[4,3,2190,120.0 : 90.0,-1.0 : -1.0,22922.0]
[3,8,2262,136.0 : 48.0,-1.0 : -1.0,21170.0]
[3,8,2262,136.0 : 48.0,-1.0 : -1.0,21170.0]
[4,3,2102,130.0 : 70.0,-1.0 : -1.0,22202.0]
[4,3,2147,130.0 : 80.0,-1.0 : -1.0,23722.0]
[4,3,2192,130.0 : 90.0,-1.0 : -1.0,25442.0]
[3,8,2262,136.0 : 48.0,-1.0 : -1.0,21170.0]
[3,8,2262,136.0 : 48.0,-1.0 : -1.0,21170.0]
[4,3,2110,170.0 : 70.0,-1.0 : -1.0,34282.0]
[4,3,2155,170.0 : 80.0,-1.0 : -1.0,35802.0]
[3,8,2286,192.0 : 32.0,-1.0 : -1.0,38338.0]
[3,8,2286,192.0 : 32.0,-1.0 : -1.0,38338.0]
[3,8,2286,192.0 : 32.0,-1.0 : -1.0,38338.0]
[3,8,2286,192.0 : 32.0,-1.0 : -1.0,38338.0]
[0,1,2233,200.0 : 100.0,-1.0 : -1.0,50602.0]
[5,5,2323,220.0 : 10.0,-1.0 : -1.0,48962.0]
[3,8,2281,256.0 : 32.0,-1.0 : -1.0,67138.0]
[3,8,2281,256.0 : 32.0,-1.0 : -1.0,67138.0]
[3,8,2281,256.0 : 32.0,-1.0 : -1.0,67138.0]
[3,8,2273,264.0 : 48.0,-1.0 : -1.0,72626.0]
[3,8,2281,256.0 : 32.0,-1.0 : -1.0,67138.0]
[3,8,2273,264.0 : 48.0,-1.0 : -1.0,72626.0]
[3,8,2273,264.0 : 48.0,-1.0 : -1.0,72626.0]
[3,8,2273,264.0 : 48.0,-1.0 : -1.0,72626.0]
[6,6,2324,288.0 : 93.0,-1.0 : -1.0,92357.0]
[6,6,2324,288.0 : 93.0,-1.0 : -1.0,92357.0]
[6,6,2324,288.0 : 93.0,-1.0 : -1.0,92357.0]
[6,6,2324,288.0 : 93.0,-1.0 : -1.0,92357.0]
},ACTION_USE}
{{44.0;464;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[200.0, 100.0];ACTION_USE;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[3,8,2252,8.0 : 48.0,-1.0 : -1.0,2482.0]
[3,8,2252,8.0 : 48.0,-1.0 : -1.0,2482.0]
[3,8,2252,8.0 : 48.0,-1.0 : -1.0,2482.0]
[3,8,2252,8.0 : 48.0,-1.0 : -1.0,2482.0]
[3,8,2298,32.0 : 32.0,-1.0 : -1.0,2178.0]
[3,8,2298,32.0 : 32.0,-1.0 : -1.0,2178.0]
[4,3,2131,30.0 : 80.0,-1.0 : -1.0,7522.0]
[4,3,2179,30.0 : 90.0,-1.0 : -1.0,9242.0]
[3,8,2298,32.0 : 32.0,-1.0 : -1.0,2178.0]
[3,8,2298,32.0 : 32.0,-1.0 : -1.0,2178.0]
[4,3,2090,40.0 : 70.0,-1.0 : -1.0,6722.0]
[4,3,2133,40.0 : 80.0,-1.0 : -1.0,8242.0]
[4,3,2092,50.0 : 70.0,-1.0 : -1.0,7642.0]
[4,3,2135,50.0 : 80.0,-1.0 : -1.0,9162.0]
[4,3,2094,60.0 : 70.0,-1.0 : -1.0,8762.0]
[4,3,2137,60.0 : 80.0,-1.0 : -1.0,10282.0]
[4,3,2184,70.0 : 90.0,-1.0 : -1.0,13322.0]
[3,8,2294,96.0 : 32.0,-1.0 : -1.0,10498.0]
[3,8,2294,96.0 : 32.0,-1.0 : -1.0,10498.0]
[3,8,2294,96.0 : 32.0,-1.0 : -1.0,10498.0]
[3,8,2294,96.0 : 32.0,-1.0 : -1.0,10498.0]
[4,3,2190,120.0 : 90.0,-1.0 : -1.0,22922.0]
[3,8,2262,136.0 : 48.0,-1.0 : -1.0,21170.0]
[3,8,2262,136.0 : 48.0,-1.0 : -1.0,21170.0]
[4,3,2102,130.0 : 70.0,-1.0 : -1.0,22202.0]
[4,3,2147,130.0 : 80.0,-1.0 : -1.0,23722.0]
[4,3,2192,130.0 : 90.0,-1.0 : -1.0,25442.0]
[3,8,2262,136.0 : 48.0,-1.0 : -1.0,21170.0]
[3,8,2262,136.0 : 48.0,-1.0 : -1.0,21170.0]
[4,3,2110,170.0 : 70.0,-1.0 : -1.0,34282.0]
[4,3,2155,170.0 : 80.0,-1.0 : -1.0,35802.0]
