{{0.0;0;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[160.0, 100.0];ACTION_NIL;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[4,3,774,270.0 : 80.0,-1.0 : -1.0,80002.0]
[4,3,815,270.0 : 90.0,-1.0 : -1.0,81722.0]
},ACTION_LEFT}
{{51.0;478;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[90.0, 100.0];ACTION_LEFT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[4,3,786,70.0 : 90.0,-1.0 : -1.0,13322.0]
[0,1,835,90.0 : 100.0,-1.0 : -1.0,18482.0]
[5,5,925,100.0 : 90.0,-1.0 : -1.0,18482.0]
[3,8,867,128.0 : 48.0,-1.0 : -1.0,19042.0]
[3,8,867,128.0 : 48.0,-1.0 : -1.0,19042.0]
[3,8,890,136.0 : 32.0,-1.0 : -1.0,19858.0]
[3,8,867,128.0 : 48.0,-1.0 : -1.0,19042.0]
[3,8,890,136.0 : 32.0,-1.0 : -1.0,19858.0]
[3,8,867,128.0 : 48.0,-1.0 : -1.0,19042.0]
[3,8,890,136.0 : 32.0,-1.0 : -1.0,19858.0]
[3,8,890,136.0 : 32.0,-1.0 : -1.0,19858.0]
[4,3,708,150.0 : 70.0,-1.0 : -1.0,27842.0]
[4,3,712,170.0 : 70.0,-1.0 : -1.0,34282.0]
[4,3,757,170.0 : 80.0,-1.0 : -1.0,35802.0]
[4,3,714,180.0 : 70.0,-1.0 : -1.0,37802.0]
[4,3,759,180.0 : 80.0,-1.0 : -1.0,39322.0]
[4,3,800,180.0 : 90.0,-1.0 : -1.0,41042.0]
[3,8,871,192.0 : 48.0,-1.0 : -1.0,39650.0]
[3,8,871,192.0 : 48.0,-1.0 : -1.0,39650.0]
[3,8,871,192.0 : 48.0,-1.0 : -1.0,39650.0]
[3,8,871,192.0 : 48.0,-1.0 : -1.0,39650.0]
[3,8,873,224.0 : 48.0,-1.0 : -1.0,53026.0]
[3,8,873,224.0 : 48.0,-1.0 : -1.0,53026.0]
[3,8,873,224.0 : 48.0,-1.0 : -1.0,53026.0]
[3,8,873,224.0 : 48.0,-1.0 : -1.0,53026.0]
[4,3,768,240.0 : 80.0,-1.0 : -1.0,64642.0]
[4,3,809,240.0 : 90.0,-1.0 : -1.0,66362.0]
[3,8,875,256.0 : 48.0,-1.0 : -1.0,68450.0]
[3,8,875,256.0 : 48.0,-1.0 : -1.0,68450.0]
[4,3,723,250.0 : 70.0,-1.0 : -1.0,68042.0]
[4,3,770,250.0 : 80.0,-1.0 : -1.0,69562.0]
[4,3,811,250.0 : 90.0,-1.0 : -1.0,71282.0]
[3,8,881,264.0 : 32.0,-1.0 : -1.0,71314.0]
[3,8,875,256.0 : 48.0,-1.0 : -1.0,68450.0]
[3,8,881,264.0 : 32.0,-1.0 : -1.0,71314.0]
[3,8,875,256.0 : 48.0,-1.0 : -1.0,68450.0]
[4,3,725,260.0 : 70.0,-1.0 : -1.0,73162.0]
[4,3,772,260.0 : 80.0,-1.0 : -1.0,74682.0]
[4,3,813,260.0 : 90.0,-1.0 : -1.0,76402.0]
[3,8,881,264.0 : 32.0,-1.0 : -1.0,71314.0]
[3,8,881,264.0 : 32.0,-1.0 : -1.0,71314.0]
[4,3,774,270.0 : 80.0,-1.0 : -1.0,80002.0]
[4,3,815,270.0 : 90.0,-1.0 : -1.0,81722.0]
},ACTION_USE}
{{51.0;479;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[90.0, 100.0];ACTION_USE;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[4,3,786,70.0 : 90.0,-1.0 : -1.0,13322.0]
[0,1,835,90.0 : 100.0,-1.0 : -1.0,18482.0]
[5,5,925,100.0 : 80.0,-1.0 : -1.0,16762.0]
[3,8,867,128.0 : 48.0,-1.0 : -1.0,19042.0]
[3,8,867,128.0 : 48.0,-1.0 : -1.0,19042.0]
[3,8,890,136.0 : 32.0,-1.0 : -1.0,19858.0]
[3,8,867,128.0 : 48.0,-1.0 : -1.0,19042.0]
[3,8,890,136.0 : 32.0,-1.0 : -1.0,19858.0]
[3,8,867,128.0 : 48.0,-1.0 : -1.0,19042.0]
[3,8,890,136.0 : 32.0,-1.0 : -1.0,19858.0]
[3,8,890,136.0 : 32.0,-1.0 : -1.0,19858.0]
[4,3,708,150.0 : 70.0,-1.0 : -1.0,27842.0]
[4,3,712,170.0 : 70.0,-1.0 : -1.0,34282.0]
[4,3,757,170.0 : 80.0,-1.0 : -1.0,35802.0]
[4,3,714,180.0 : 70.0,-1.0 : -1.0,37802.0]
[4,3,759,180.0 : 80.0,-1.0 : -1.0,39322.0]
[4,3,800,180.0 : 90.0,-1.0 : -1.0,41042.0]
[3,8,871,192.0 : 48.0,-1.0 : -1.0,39650.0]
[3,8,871,192.0 : 48.0,-1.0 : -1.0,39650.0]
[3,8,871,192.0 : 48.0,-1.0 : -1.0,39650.0]
[3,8,871,192.0 : 48.0,-1.0 : -1.0,39650.0]
[3,8,873,224.0 : 48.0,-1.0 : -1.0,53026.0]
[3,8,873,224.0 : 48.0,-1.0 : -1.0,53026.0]
[3,8,873,224.0 : 48.0,-1.0 : -1.0,53026.0]
[3,8,873,224.0 : 48.0,-1.0 : -1.0,53026.0]
[4,3,768,240.0 : 80.0,-1.0 : -1.0,64642.0]
[4,3,809,240.0 : 90.0,-1.0 : -1.0,66362.0]
[3,8,875,256.0 : 48.0,-1.0 : -1.0,68450.0]
[3,8,875,256.0 : 48.0,-1.0 : -1.0,68450.0]
[4,3,723,250.0 : 70.0,-1.0 : -1.0,68042.0]
[4,3,770,250.0 : 80.0,-1.0 : -1.0,69562.0]
[4,3,811,250.0 : 90.0,-1.0 : -1.0,71282.0]
[3,8,881,264.0 : 32.0,-1.0 : -1.0,71314.0]
[3,8,875,256.0 : 48.0,-1.0 : -1.0,68450.0]
[3,8,881,264.0 : 32.0,-1.0 : -1.0,71314.0]
[3,8,875,256.0 : 48.0,-1.0 : -1.0,68450.0]
[4,3,725,260.0 : 70.0,-1.0 : -1.0,73162.0]
[4,3,772,260.0 : 80.0,-1.0 : -1.0,74682.0]
[4,3,813,260.0 : 90.0,-1.0 : -1.0,76402.0]
[3,8,881,264.0 : 32.0,-1.0 : -1.0,71314.0]
[3,8,881,264.0 : 32.0,-1.0 : -1.0,71314.0]
[4,3,774,270.0 : 80.0,-1.0 : -1.0,80002.0]
[4,3,815,270.0 : 90.0,-1.0 : -1.0,81722.0]
},ACTION_LEFT}
{{51.0;480;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[80.0, 100.0];ACTION_LEFT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[4,3,786,70.0 : 90.0,-1.0 : -1.0,13322.0]
[0,1,835,80.0 : 100.0,-1.0 : -1.0,16762.0]
[5,5,925,100.0 : 70.0,-1.0 : -1.0,15242.0]
[3,8,867,120.0 : 48.0,-1.0 : -1.0,17042.0]
[3,8,867,120.0 : 48.0,-1.0 : -1.0,17042.0]
[3,8,890,144.0 : 32.0,-1.0 : -1.0,22114.0]
[3,8,890,144.0 : 32.0,-1.0 : -1.0,22114.0]
[3,8,890,144.0 : 32.0,-1.0 : -1.0,22114.0]
[3,8,890,144.0 : 32.0,-1.0 : -1.0,22114.0]
[4,3,708,150.0 : 70.0,-1.0 : -1.0,27842.0]
[4,3,712,170.0 : 70.0,-1.0 : -1.0,34282.0]
[4,3,757,170.0 : 80.0,-1.0 : -1.0,35802.0]
[3,8,871,184.0 : 48.0,-1.0 : -1.0,36626.0]
[3,8,871,184.0 : 48.0,-1.0 : -1.0,36626.0]
[4,3,714,180.0 : 70.0,-1.0 : -1.0,37802.0]
[4,3,759,180.0 : 80.0,-1.0 : -1.0,39322.0]
[4,3,800,180.0 : 90.0,-1.0 : -1.0,41042.0]
[3,8,871,184.0 : 48.0,-1.0 : -1.0,36626.0]
[3,8,871,184.0 : 48.0,-1.0 : -1.0,36626.0]
[3,8,873,216.0 : 48.0,-1.0 : -1.0,49490.0]
[3,8,873,216.0 : 48.0,-1.0 : -1.0,49490.0]
[3,8,873,216.0 : 48.0,-1.0 : -1.0,49490.0]
[3,8,873,216.0 : 48.0,-1.0 : -1.0,49490.0]
[3,8,875,248.0 : 48.0,-1.0 : -1.0,64402.0]
[3,8,875,248.0 : 48.0,-1.0 : -1.0,64402.0]
[4,3,768,240.0 : 80.0,-1.0 : -1.0,64642.0]
[4,3,809,240.0 : 90.0,-1.0 : -1.0,66362.0]
[3,8,875,248.0 : 48.0,-1.0 : -1.0,64402.0]
[3,8,875,248.0 : 48.0,-1.0 : -1.0,64402.0]
[4,3,723,250.0 : 70.0,-1.0 : -1.0,68042.0]
[4,3,770,250.0 : 80.0,-1.0 : -1.0,69562.0]
[4,3,811,250.0 : 90.0,-1.0 : -1.0,71282.0]
[4,3,725,260.0 : 70.0,-1.0 : -1.0,73162.0]
[4,3,772,260.0 : 80.0,-1.0 : -1.0,74682.0]
[4,3,813,260.0 : 90.0,-1.0 : -1.0,76402.0]
[3,8,881,272.0 : 32.0,-1.0 : -1.0,75618.0]
[3,8,881,272.0 : 32.0,-1.0 : -1.0,75618.0]
[4,3,774,270.0 : 80.0,-1.0 : -1.0,80002.0]
[4,3,815,270.0 : 90.0,-1.0 : -1.0,81722.0]
[3,8,881,272.0 : 32.0,-1.0 : -1.0,75618.0]
[3,8,881,272.0 : 32.0,-1.0 : -1.0,75618.0]
},ACTION_RIGHT}
{{51.0;481;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[90.0, 100.0];ACTION_RIGHT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[4,3,786,70.0 : 90.0,-1.0 : -1.0,13322.0]
[0,1,835,90.0 : 100.0,-1.0 : -1.0,18482.0]
[5,5,925,100.0 : 60.0,-1.0 : -1.0,13922.0]
[3,8,867,120.0 : 48.0,-1.0 : -1.0,17042.0]
[3,8,867,120.0 : 48.0,-1.0 : -1.0,17042.0]
[3,8,890,144.0 : 32.0,-1.0 : -1.0,22114.0]
[3,8,890,144.0 : 32.0,-1.0 : -1.0,22114.0]
[3,8,890,144.0 : 32.0,-1.0 : -1.0,22114.0]
[3,8,890,144.0 : 32.0,-1.0 : -1.0,22114.0]
[4,3,708,150.0 : 70.0,-1.0 : -1.0,27842.0]
[4,3,712,170.0 : 70.0,-1.0 : -1.0,34282.0]
[4,3,757,170.0 : 80.0,-1.0 : -1.0,35802.0]
[3,8,871,184.0 : 48.0,-1.0 : -1.0,36626.0]
[3,8,871,184.0 : 48.0,-1.0 : -1.0,36626.0]
[4,3,714,180.0 : 70.0,-1.0 : -1.0,37802.0]
[4,3,759,180.0 : 80.0,-1.0 : -1.0,39322.0]
[4,3,800,180.0 : 90.0,-1.0 : -1.0,41042.0]
[3,8,871,184.0 : 48.0,-1.0 : -1.0,36626.0]
[3,8,871,184.0 : 48.0,-1.0 : -1.0,36626.0]
[3,8,873,216.0 : 48.0,-1.0 : -1.0,49490.0]
[3,8,873,216.0 : 48.0,-1.0 : -1.0,49490.0]
[3,8,873,216.0 : 48.0,-1.0 : -1.0,49490.0]
[3,8,873,216.0 : 48.0,-1.0 : -1.0,49490.0]
[3,8,875,248.0 : 48.0,-1.0 : -1.0,64402.0]
[3,8,875,248.0 : 48.0,-1.0 : -1.0,64402.0]
[4,3,768,240.0 : 80.0,-1.0 : -1.0,64642.0]
[4,3,809,240.0 : 90.0,-1.0 : -1.0,66362.0]
[3,8,875,248.0 : 48.0,-1.0 : -1.0,64402.0]
[3,8,875,248.0 : 48.0,-1.0 : -1.0,64402.0]
[4,3,723,250.0 : 70.0,-1.0 : -1.0,68042.0]
[4,3,770,250.0 : 80.0,-1.0 : -1.0,69562.0]
[4,3,811,250.0 : 90.0,-1.0 : -1.0,71282.0]
[4,3,725,260.0 : 70.0,-1.0 : -1.0,73162.0]
[4,3,772,260.0 : 80.0,-1.0 : -1.0,74682.0]
[4,3,813,260.0 : 90.0,-1.0 : -1.0,76402.0]
[3,8,881,272.0 : 32.0,-1.0 : -1.0,75618.0]
[3,8,881,272.0 : 32.0,-1.0 : -1.0,75618.0]
[4,3,774,270.0 : 80.0,-1.0 : -1.0,80002.0]
[4,3,815,270.0 : 90.0,-1.0 : -1.0,81722.0]
[3,8,881,272.0 : 32.0,-1.0 : -1.0,75618.0]
[3,8,881,272.0 : 32.0,-1.0 : -1.0,75618.0]
},ACTION_RIGHT}
{{51.0;482;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[100.0, 100.0];ACTION_RIGHT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[4,3,786,70.0 : 90.0,-1.0 : -1.0,13322.0]
[5,5,925,100.0 : 50.0,-1.0 : -1.0,12802.0]
[0,1,835,100.0 : 100.0,-1.0 : -1.0,20402.0]
[3,8,867,120.0 : 48.0,-1.0 : -1.0,17042.0]
[3,8,867,120.0 : 48.0,-1.0 : -1.0,17042.0]
[3,8,890,144.0 : 32.0,-1.0 : -1.0,22114.0]
[3,8,890,144.0 : 32.0,-1.0 : -1.0,22114.0]
[3,8,890,144.0 : 32.0,-1.0 : -1.0,22114.0]
[3,8,890,144.0 : 32.0,-1.0 : -1.0,22114.0]
[4,3,708,150.0 : 70.0,-1.0 : -1.0,27842.0]
[4,3,712,170.0 : 70.0,-1.0 : -1.0,34282.0]
[4,3,757,170.0 : 80.0,-1.0 : -1.0,35802.0]
[3,8,871,184.0 : 48.0,-1.0 : -1.0,36626.0]
[3,8,871,184.0 : 48.0,-1.0 : -1.0,36626.0]
[4,3,714,180.0 : 70.0,-1.0 : -1.0,37802.0]
[4,3,759,180.0 : 80.0,-1.0 : -1.0,39322.0]
[4,3,800,180.0 : 90.0,-1.0 : -1.0,41042.0]
[3,8,871,184.0 : 48.0,-1.0 : -1.0,36626.0]
[3,8,871,184.0 : 48.0,-1.0 : -1.0,36626.0]
[3,8,873,216.0 : 48.0,-1.0 : -1.0,49490.0]
[3,8,873,216.0 : 48.0,-1.0 : -1.0,49490.0]
[3,8,873,216.0 : 48.0,-1.0 : -1.0,49490.0]
[3,8,873,216.0 : 48.0,-1.0 : -1.0,49490.0]
[3,8,875,248.0 : 48.0,-1.0 : -1.0,64402.0]
[3,8,875,248.0 : 48.0,-1.0 : -1.0,64402.0]
[4,3,768,240.0 : 80.0,-1.0 : -1.0,64642.0]
[4,3,809,240.0 : 90.0,-1.0 : -1.0,66362.0]
[3,8,875,248.0 : 48.0,-1.0 : -1.0,64402.0]
[3,8,875,248.0 : 48.0,-1.0 : -1.0,64402.0]
[4,3,723,250.0 : 70.0,-1.0 : -1.0,68042.0]
[4,3,770,250.0 : 80.0,-1.0 : -1.0,69562.0]
[4,3,811,250.0 : 90.0,-1.0 : -1.0,71282.0]
[4,3,725,260.0 : 70.0,-1.0 : -1.0,73162.0]
[4,3,772,260.0 : 80.0,-1.0 : -1.0,74682.0]
[4,3,813,260.0 : 90.0,-1.0 : -1.0,76402.0]
[3,8,881,272.0 : 32.0,-1.0 : -1.0,75618.0]
[3,8,881,272.0 : 32.0,-1.0 : -1.0,75618.0]
[4,3,774,270.0 : 80.0,-1.0 : -1.0,80002.0]
[4,3,815,270.0 : 90.0,-1.0 : -1.0,81722.0]
[3,8,881,272.0 : 32.0,-1.0 : -1.0,75618.0]
[3,8,881,272.0 : 32.0,-1.0 : -1.0,75618.0]
},ACTION_LEFT}
{{51.0;483;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[90.0, 100.0];ACTION_LEFT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[4,3,786,70.0 : 90.0,-1.0 : -1.0,13322.0]
[0,1,835,90.0 : 100.0,-1.0 : -1.0,18482.0]
[5,5,925,100.0 : 40.0,-1.0 : -1.0,11882.0]
[3,8,867,112.0 : 48.0,-1.0 : -1.0,15170.0]
[3,8,867,112.0 : 48.0,-1.0 : -1.0,15170.0]
[3,8,867,112.0 : 48.0,-1.0 : -1.0,15170.0]
[3,8,867,112.0 : 48.0,-1.0 : -1.0,15170.0]
[3,8,890,152.0 : 32.0,-1.0 : -1.0,24498.0]
[3,8,890,152.0 : 32.0,-1.0 : -1.0,24498.0]
[4,3,708,150.0 : 70.0,-1.0 : -1.0,27842.0]
[3,8,890,152.0 : 32.0,-1.0 : -1.0,24498.0]
[3,8,890,152.0 : 32.0,-1.0 : -1.0,24498.0]
[3,8,871,176.0 : 48.0,-1.0 : -1.0,33730.0]
[3,8,871,176.0 : 48.0,-1.0 : -1.0,33730.0]
[4,3,712,170.0 : 70.0,-1.0 : -1.0,34282.0]
[4,3,757,170.0 : 80.0,-1.0 : -1.0,35802.0]
[3,8,871,176.0 : 48.0,-1.0 : -1.0,33730.0]
[3,8,871,176.0 : 48.0,-1.0 : -1.0,33730.0]
[4,3,714,180.0 : 70.0,-1.0 : -1.0,37802.0]
[4,3,759,180.0 : 80.0,-1.0 : -1.0,39322.0]
[4,3,800,180.0 : 90.0,-1.0 : -1.0,41042.0]
[3,8,873,208.0 : 48.0,-1.0 : -1.0,46082.0]
[3,8,873,208.0 : 48.0,-1.0 : -1.0,46082.0]
[3,8,873,208.0 : 48.0,-1.0 : -1.0,46082.0]
[3,8,873,208.0 : 48.0,-1.0 : -1.0,46082.0]
[3,8,875,240.0 : 48.0,-1.0 : -1.0,60482.0]
[3,8,875,240.0 : 48.0,-1.0 : -1.0,60482.0]
[4,3,768,240.0 : 80.0,-1.0 : -1.0,64642.0]
[4,3,809,240.0 : 90.0,-1.0 : -1.0,66362.0]
[4,3,723,250.0 : 70.0,-1.0 : -1.0,68042.0]
[4,3,770,250.0 : 80.0,-1.0 : -1.0,69562.0]
[4,3,811,250.0 : 90.0,-1.0 : -1.0,71282.0]
[4,3,725,260.0 : 70.0,-1.0 : -1.0,73162.0]
[4,3,772,260.0 : 80.0,-1.0 : -1.0,74682.0]
[4,3,813,260.0 : 90.0,-1.0 : -1.0,76402.0]
[4,3,774,270.0 : 80.0,-1.0 : -1.0,80002.0]
[4,3,815,270.0 : 90.0,-1.0 : -1.0,81722.0]
[3,8,881,280.0 : 32.0,-1.0 : -1.0,80050.0]
[3,8,881,280.0 : 32.0,-1.0 : -1.0,80050.0]
},ACTION_RIGHT}
{{51.0;484;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[100.0, 100.0];ACTION_RIGHT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[4,3,786,70.0 : 90.0,-1.0 : -1.0,13322.0]
[5,5,925,100.0 : 30.0,-1.0 : -1.0,11162.0]
[0,1,835,100.0 : 100.0,-1.0 : -1.0,20402.0]
[3,8,867,112.0 : 48.0,-1.0 : -1.0,15170.0]
[3,8,867,112.0 : 48.0,-1.0 : -1.0,15170.0]
[3,8,867,112.0 : 48.0,-1.0 : -1.0,15170.0]
[3,8,867,112.0 : 48.0,-1.0 : -1.0,15170.0]
[3,8,890,152.0 : 32.0,-1.0 : -1.0,24498.0]
[3,8,890,152.0 : 32.0,-1.0 : -1.0,24498.0]
[4,3,708,150.0 : 70.0,-1.0 : -1.0,27842.0]
[3,8,890,152.0 : 32.0,-1.0 : -1.0,24498.0]
[3,8,890,152.0 : 32.0,-1.0 : -1.0,24498.0]
[3,8,871,176.0 : 48.0,-1.0 : -1.0,33730.0]
[3,8,871,176.0 : 48.0,-1.0 : -1.0,33730.0]
[4,3,712,170.0 : 70.0,-1.0 : -1.0,34282.0]
[4,3,757,170.0 : 80.0,-1.0 : -1.0,35802.0]
[3,8,871,176.0 : 48.0,-1.0 : -1.0,33730.0]
[3,8,871,176.0 : 48.0,-1.0 : -1.0,33730.0]
[4,3,714,180.0 : 70.0,-1.0 : -1.0,37802.0]
[4,3,759,180.0 : 80.0,-1.0 : -1.0,39322.0]
[4,3,800,180.0 : 90.0,-1.0 : -1.0,41042.0]
[3,8,873,208.0 : 48.0,-1.0 : -1.0,46082.0]
[3,8,873,208.0 : 48.0,-1.0 : -1.0,46082.0]
[3,8,873,208.0 : 48.0,-1.0 : -1.0,46082.0]
[3,8,873,208.0 : 48.0,-1.0 : -1.0,46082.0]
[3,8,875,240.0 : 48.0,-1.0 : -1.0,60482.0]
[3,8,875,240.0 : 48.0,-1.0 : -1.0,60482.0]
[4,3,768,240.0 : 80.0,-1.0 : -1.0,64642.0]
[4,3,809,240.0 : 90.0,-1.0 : -1.0,66362.0]
[4,3,723,250.0 : 70.0,-1.0 : -1.0,68042.0]
[4,3,770,250.0 : 80.0,-1.0 : -1.0,69562.0]
[4,3,811,250.0 : 90.0,-1.0 : -1.0,71282.0]
[4,3,725,260.0 : 70.0,-1.0 : -1.0,73162.0]
[4,3,772,260.0 : 80.0,-1.0 : -1.0,74682.0]
[4,3,813,260.0 : 90.0,-1.0 : -1.0,76402.0]
[4,3,774,270.0 : 80.0,-1.0 : -1.0,80002.0]
[4,3,815,270.0 : 90.0,-1.0 : -1.0,81722.0]
[3,8,881,280.0 : 32.0,-1.0 : -1.0,80050.0]
[3,8,881,280.0 : 32.0,-1.0 : -1.0,80050.0]
},ACTION_USE}
{{51.0;485;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[100.0, 100.0];ACTION_USE;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[4,3,786,70.0 : 90.0,-1.0 : -1.0,13322.0]
[5,5,925,100.0 : 20.0,-1.0 : -1.0,10642.0]
[0,1,835,100.0 : 100.0,-1.0 : -1.0,20402.0]
[3,8,867,112.0 : 48.0,-1.0 : -1.0,15170.0]
[3,8,867,112.0 : 48.0,-1.0 : -1.0,15170.0]
[3,8,867,112.0 : 48.0,-1.0 : -1.0,15170.0]
[3,8,867,112.0 : 48.0,-1.0 : -1.0,15170.0]
[3,8,890,152.0 : 32.0,-1.0 : -1.0,24498.0]
[3,8,890,152.0 : 32.0,-1.0 : -1.0,24498.0]
[4,3,708,150.0 : 70.0,-1.0 : -1.0,27842.0]
[3,8,890,152.0 : 32.0,-1.0 : -1.0,24498.0]
[3,8,890,152.0 : 32.0,-1.0 : -1.0,24498.0]
[3,8,871,176.0 : 48.0,-1.0 : -1.0,33730.0]
[3,8,871,176.0 : 48.0,-1.0 : -1.0,33730.0]
[4,3,712,170.0 : 70.0,-1.0 : -1.0,34282.0]
[4,3,757,170.0 : 80.0,-1.0 : -1.0,35802.0]
[3,8,871,176.0 : 48.0,-1.0 : -1.0,33730.0]
[3,8,871,176.0 : 48.0,-1.0 : -1.0,33730.0]
[4,3,714,180.0 : 70.0,-1.0 : -1.0,37802.0]
[4,3,759,180.0 : 80.0,-1.0 : -1.0,39322.0]
[4,3,800,180.0 : 90.0,-1.0 : -1.0,41042.0]
[3,8,873,208.0 : 48.0,-1.0 : -1.0,46082.0]
[3,8,873,208.0 : 48.0,-1.0 : -1.0,46082.0]
[3,8,873,208.0 : 48.0,-1.0 : -1.0,46082.0]
[3,8,873,208.0 : 48.0,-1.0 : -1.0,46082.0]
[3,8,875,240.0 : 48.0,-1.0 : -1.0,60482.0]
[3,8,875,240.0 : 48.0,-1.0 : -1.0,60482.0]
[4,3,768,240.0 : 80.0,-1.0 : -1.0,64642.0]
[4,3,809,240.0 : 90.0,-1.0 : -1.0,66362.0]
[4,3,723,250.0 : 70.0,-1.0 : -1.0,68042.0]
[4,3,770,250.0 : 80.0,-1.0 : -1.0,69562.0]
[4,3,811,250.0 : 90.0,-1.0 : -1.0,71282.0]
[4,3,725,260.0 : 70.0,-1.0 : -1.0,73162.0]
[4,3,772,260.0 : 80.0,-1.0 : -1.0,74682.0]
[4,3,813,260.0 : 90.0,-1.0 : -1.0,76402.0]
[4,3,774,270.0 : 80.0,-1.0 : -1.0,80002.0]
[4,3,815,270.0 : 90.0,-1.0 : -1.0,81722.0]
[3,8,881,280.0 : 32.0,-1.0 : -1.0,80050.0]
[3,8,881,280.0 : 32.0,-1.0 : -1.0,80050.0]
},ACTION_LEFT}
{{51.0;486;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[90.0, 100.0];ACTION_LEFT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[4,3,786,70.0 : 90.0,-1.0 : -1.0,13322.0]
[0,1,835,90.0 : 100.0,-1.0 : -1.0,18482.0]
[5,5,925,100.0 : 10.0,-1.0 : -1.0,10322.0]
[3,8,867,104.0 : 48.0,-1.0 : -1.0,13426.0]
[3,8,867,104.0 : 48.0,-1.0 : -1.0,13426.0]
[3,8,867,104.0 : 48.0,-1.0 : -1.0,13426.0]
[3,8,867,104.0 : 48.0,-1.0 : -1.0,13426.0]
[4,3,708,150.0 : 70.0,-1.0 : -1.0,27842.0]
[3,8,890,160.0 : 32.0,-1.0 : -1.0,27010.0]
[3,8,871,168.0 : 48.0,-1.0 : -1.0,30962.0]
[3,8,890,160.0 : 32.0,-1.0 : -1.0,27010.0]
[3,8,871,168.0 : 48.0,-1.0 : -1.0,30962.0]
[3,8,871,168.0 : 48.0,-1.0 : -1.0,30962.0]
[3,8,871,168.0 : 48.0,-1.0 : -1.0,30962.0]
[4,3,712,170.0 : 70.0,-1.0 : -1.0,34282.0]
[4,3,757,170.0 : 80.0,-1.0 : -1.0,35802.0]
[4,3,714,180.0 : 70.0,-1.0 : -1.0,37802.0]
[4,3,759,180.0 : 80.0,-1.0 : -1.0,39322.0]
[4,3,800,180.0 : 90.0,-1.0 : -1.0,41042.0]
[3,8,873,200.0 : 48.0,-1.0 : -1.0,42802.0]
[3,8,873,200.0 : 48.0,-1.0 : -1.0,42802.0]
[3,8,875,232.0 : 48.0,-1.0 : -1.0,56690.0]
[3,8,875,232.0 : 48.0,-1.0 : -1.0,56690.0]
[3,8,875,232.0 : 48.0,-1.0 : -1.0,56690.0]
[3,8,875,232.0 : 48.0,-1.0 : -1.0,56690.0]
[4,3,768,240.0 : 80.0,-1.0 : -1.0,64642.0]
[4,3,809,240.0 : 90.0,-1.0 : -1.0,66362.0]
[4,3,723,250.0 : 70.0,-1.0 : -1.0,68042.0]
[4,3,770,250.0 : 80.0,-1.0 : -1.0,69562.0]
[4,3,811,250.0 : 90.0,-1.0 : -1.0,71282.0]
[4,3,725,260.0 : 70.0,-1.0 : -1.0,73162.0]
[4,3,772,260.0 : 80.0,-1.0 : -1.0,74682.0]
[4,3,813,260.0 : 90.0,-1.0 : -1.0,76402.0]
[4,3,774,270.0 : 80.0,-1.0 : -1.0,80002.0]
[4,3,815,270.0 : 90.0,-1.0 : -1.0,81722.0]
[3,8,881,288.0 : 32.0,-1.0 : -1.0,84610.0]
[3,8,881,288.0 : 32.0,-1.0 : -1.0,84610.0]
[3,8,881,288.0 : 32.0,-1.0 : -1.0,84610.0]
[3,8,881,288.0 : 32.0,-1.0 : -1.0,84610.0]
},ACTION_RIGHT}
{{51.0;487;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[100.0, 100.0];ACTION_RIGHT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[4,3,786,70.0 : 90.0,-1.0 : -1.0,13322.0]
[5,5,925,100.0 : 0.0,-1.0 : -1.0,10202.0]
[3,8,867,104.0 : 48.0,-1.0 : -1.0,13426.0]
[3,8,867,104.0 : 48.0,-1.0 : -1.0,13426.0]
[0,1,835,100.0 : 100.0,-1.0 : -1.0,20402.0]
[3,8,867,104.0 : 48.0,-1.0 : -1.0,13426.0]
